image_name,num_distractors,target_type,orientation,color,focus,shape,size,location,pattern
P033syozPYPHD.jpg,50,tulip,0,1,0,0,0,0,0
P79bPJCh9EZ2R.jpg,50,tulip,0,1,0,0,0,0,0
P7SYCirHRuC7Z.jpg,4,dress,0,1,0,0,0,0,0
PBXomUOnnV9H9.jpg,5,pig,1,0,0,0,0,1,0
PBptfSNid2fFy.jpg,11,flower pot,0,1,0,0,0,0,0
PcrxGAfU38qFW.jpg,20,tulip,0,1,0,0,1,0,0
R1O8PFBIhxnmk.jpg,5,egg,0,0,0,0,1,0,0
R2edRhTuUxr2x.jpg,3,goose,1,0,0,0,0,1,0
R5xT4fWjmapZg.jpg,8,robot,0,1,0,0,0,0,0
R9YFf3Z88nbJB.jpg,50,lantern,1,0,0,0,0,0,0
R9wbN8ginDiAq.jpg,10,berry,0,1,0,0,0,0,0
RC0XcdwKnvfGV.jpg,7,shoe,0,1,0,1,0,0,0
RG5r8dbOOKK59.jpg,2,egg,0,0,0,1,1,0,0
RHAEDClwsT1Xz.jpg,50,tulip,0,1,0,1,1,0,0
RMhoFfDG7djTY.jpg,50,pepper,0,1,0,0,0,0,0
RTOHO7Zkvabkr.jpg,8,balloon,0,1,1,0,0,0,0
Rh4ira1wSFbmq.jpg,20,flower,0,1,1,0,1,0,0
RjShInj0HOZbV.jpg,14,stone,0,1,0,1,0,0,0
SLtCLAtFRhfR2.jpg,50,flower,0,1,0,0,0,0,0
SUm2nh9HaDnZp.jpg,9,pigeon,0,1,1,0,0,0,0
SUtTfqmViC9M2.jpg,7,bird,0,1,0,1,1,0,0
Scbi0jSYMscho.jpg,50,flower,0,1,0,1,1,0,0
Sd4LX1vGYuhQd.jpg,8,hole,0,1,0,0,0,0,0
SeXR5LNTqDwSp.jpg,34,eye glasses,0,1,0,1,0,0,1
Skp889IG2H2bi.jpg,8,clothing pin,0,1,0,0,0,1,0
SmyMmS8RH1nNM.jpg,22,plant,0,1,0,0,0,0,0
Sst4WUp7vXt0z.jpg,10,pastry,0,0,0,1,0,0,0
T4BDgsgQWetmu.jpg,12,pasta,0,1,0,0,1,0,0
TDCQbdbUY6WtJ.jpg,10,statue,0,1,0,0,1,0,1
TDIMpFtJGT4K5.jpg,9,egg,0,1,0,0,0,0,0
TJtGanimArO8Q.jpg,11,bottle cap,0,1,1,0,0,0,1
TKhM79l7aMiL8.jpg,8,grape,0,1,0,1,0,0,0
TL3DzXkrePtK1.jpg,5,dog,1,1,0,0,0,0,0
TOpk9t8w71S7S.jpg,50,tulip,0,1,0,0,0,0,0
TbQKBMDA8B31M.jpg,10,banana,0,1,0,0,0,1,0
TcppHbL9kjFXy.jpg,6,knive,0,1,0,0,0,0,1
TraIhewdDPA4g.jpg,25,egg,0,0,1,0,1,0,0
Tvbuu2nim9AbZ.jpg,23,pigeon,0,1,0,0,0,0,0
Twcdh76Fe1xLJ.jpg,50,tulip,0,1,0,0,0,0,0
TxQjIrQyZhrH7.jpg,50,pea,0,1,0,1,0,0,0
U3Kq8OneeY0tZ.jpg,32,pigeon,0,1,0,0,0,0,0
UD8gTdZeHupDv.jpg,40,lego,0,1,0,0,0,0,1
UNLuiUwQa3wtp.jpg,3,bird,0,1,0,0,0,0,1
UPhTbeZl9IZDE.jpg,3,candy,0,1,0,0,0,0,1
URhKpfCG7C6ld.jpg,36,swim ring,0,1,0,0,0,0,0
US7BkSUqTZlmi.jpg,8,window,0,1,0,0,0,0,1
UXLnWYluT7p5t.jpg,3,light,0,1,0,0,0,0,0
UY8vqzl3YHh5D.jpg,40,plant,0,1,0,0,0,0,0
Ub7qETxkAaNTQ.jpg,3,bird,0,0,1,0,1,1,0
Ud2c77PluRxQa.jpg,4,rose,0,1,0,1,0,0,0
UmqOV6WTYDOBq.jpg,11,light,0,1,0,0,0,0,0
Uso4ipxtIgKM0.jpg,18,pigeon,0,1,0,0,0,0,0
UwNqePjFvG7Px.jpg,8,straw,0,1,0,1,0,0,0
UxFV4doArfLUh.jpg,28,flower,0,1,0,1,1,0,0
UyHaZbF1XWgKH.jpg,24,tile,0,0,0,1,1,0,1
V1dpIEFrsAsu5.jpg,6,lego,0,1,1,1,1,0,1
V2CZIIQEabfXw.jpg,5,egg,0,1,0,0,0,0,0
V3FBBXJGsUeYv.jpg,30,flower,0,1,0,1,0,0,1
V4LsZjax0idYQ.jpg,33,window,0,1,0,0,0,0,1
V5bNs8kcuHX5C.jpg,18,lego,0,1,1,1,0,0,1
V5pg4ouF32P3R.jpg,9,ball,0,1,0,0,0,0,0
V8Cw4Q8q5Q4wA.jpg,15,berry,0,1,0,0,0,0,0
V8SoTD3vpzQJ2.jpg,3,urinal,0,0,0,0,0,1,0
V8zd9kFxn8zFI.jpg,50,candy,0,0,0,0,1,0,0
V9IXH5f045Fed.jpg,6,fish,0,1,0,0,0,0,0
VB9c1XswpMyNc.jpg,3,cat,0,1,0,1,1,0,1
VC1ySkCWxHirR.jpg,50,chair,0,1,0,0,0,0,0
VERa0kvnBVEKf.jpg,3,cup,1,0,0,0,0,0,1
VEm3ZNmJzpI0D.jpg,30,screw,0,1,0,0,0,0,0
VHxNxHYi8BEAs.jpg,34,cup,0,1,0,0,0,0,0
VJd12q1GlSHGI.jpg,3,nail,0,1,0,0,0,0,0
VJr4jERkM7eNs.jpg,45,sheep,0,1,0,0,0,0,0
VOerUm3lehUjA.jpg,7,ball,0,1,0,0,0,0,1
VQNgE4dl2gYwT.jpg,100,circle,0,1,0,0,0,0,0
VQxBgqnIv5KM1.jpg,3,light,0,1,0,0,0,0,0
VRTve7X0Tn3vC.jpg,3,toy,0,0,0,1,1,0,1
VRaaX8TucgOWV.jpg,8,book,0,1,0,0,0,0,0
VSBLOASGuuLx3.jpg,3,key chain,0,0,0,1,0,0,1
VTeA95ERgEoDm.jpg,50,figurine,1,0,0,0,0,0,0
VUedIC6ZBEaiD.jpg,6,airplane,0,0,0,0,1,0,0
VVAqK8sgvhreJ.jpg,5,cup,0,1,0,1,1,0,1
VZHnf3mALPbEm.jpg,50,tulip,0,1,0,1,0,0,0
VZb06IDzivZhO.jpg,4,person,0,0,0,1,1,0,0
Vap3IBt8NN9ys.jpg,15,pepper,0,1,0,0,0,0,0
VbmjbnXofa6to.jpg,11,egg,0,1,0,0,0,0,0
VdQK4qnLsjvAk.jpg,50,pin,0,1,0,0,0,0,0
Ve5cHtJY9dHg7.jpg,100,coin,0,1,0,0,0,0,0
VhAtjm0nGW5be.jpg,60,tomato,0,1,0,1,0,0,1
ViL5UZYmL5Hyn.jpg,50,chair,0,1,1,0,0,0,0
VjT1qxFJiL3mz.jpg,4,clothing pin,0,1,1,0,0,0,0
VkkJnY8nRt1aO.jpg,10,flower,0,1,0,0,0,0,0
Vl0m0pfFaad2C.jpg,16,tatoo,0,0,0,1,0,0,0
VnQs7NPsA7Ihy.jpg,10,flower,0,1,0,0,0,0,0
VoMIgUIXi6xKq.jpg,4,handle,0,1,0,0,0,0,0
VrGV0P9b6tG2W.jpg,20,candy,0,1,0,0,0,0,0
VsOqe46FqnlI4.jpg,11,yarn,0,1,0,0,0,0,0
VsVE6Hp5nnMSL.jpg,5,window,1,0,0,1,0,0,0
VtMiHaz6UnLZd.jpg,12,pillar,0,1,0,1,1,0,1
VxNtUTx4MFkpB.jpg,5,egg,0,1,0,0,0,0,0
VxVoUdXdzjp24.jpg,50,watermelon,0,1,0,1,0,0,1
Vxqbtc877gcLq.jpg,20,flower,0,1,0,0,0,0,0
W1nlglwALnvUA.jpg,6,light,1,0,0,1,0,0,0
W2H2cknioRmAT.jpg,10,lemon,0,1,0,1,0,0,0
W3vOEhFYY5NB3.jpg,11,rose,0,1,0,0,1,0,0
W80bLM8YgyCCh.jpg,9,light,0,1,0,0,0,0,0
W8LsZ4v6LESLO.jpg,3,bird,0,1,0,1,0,0,0
W8eNN26ExYg5t.jpg,12,tulip,0,1,1,1,1,0,0
WDP6mDU1oozvR.jpg,28,book,0,1,0,0,0,0,1
WDqjE6xu0BQex.jpg,100,magnet,0,0,0,0,1,0,0
WEDrOYyO8uSJ4.jpg,8,ball,0,1,1,1,1,0,1
WGkl65A88ytKE.jpg,2,mango,0,1,0,0,0,0,0
WHEO5jicjtWUT.jpg,5,airplane,0,1,0,0,0,0,1
WJOL78y5Ht8Mq.jpg,9,egg,0,0,0,0,1,0,0
WJxR323XKp4HK.jpg,31,flower,0,1,0,1,0,0,0
WKXpBQLqqw1lL.jpg,2,photo,0,1,0,1,0,0,1
WMX0c3TRkNcS5.jpg,8,egg,0,1,0,0,0,0,0
WNK5kY26I1n1c.jpg,2,spring,1,0,0,0,0,1,0
WP4P9aSkftmZ0.jpg,32,lemon,0,1,0,0,0,0,1
WPV8VOZo4ThUD.jpg,50,tulip,0,1,0,1,0,0,0
WQ4zM5jHsHqpP.jpg,30,flower,0,1,0,1,0,0,1
WQ8S8zYv1kLhn.jpg,8,flower,0,1,0,1,0,0,0
WRvoXnu7hIuID.jpg,6,flowers,0,1,0,0,1,0,0
WSKMct0nnyVTH.jpg,60,toy,0,1,0,0,1,0,0
WSSdC8rMVGAPD.jpg,30,fish,0,1,0,1,1,0,0
WT1cNXEymgNas.jpg,9,box,1,0,0,0,0,0,0
WTK3So6B6D8ru.jpg,3,nail,0,1,0,0,0,0,1
WVTcfoU6jW7PA.jpg,11,paper clip,0,1,0,0,0,0,0
WVqir0qKF3cfU.jpg,30,raspberry,0,1,0,1,0,0,0
WXs7bSRRzGIno.jpg,5,chimney,0,0,0,1,1,0,0
Wb9o0S63y8LL7.jpg,8,leaf,0,1,0,0,0,0,0
WbansR8JyKzLM.jpg,4,cat,0,1,0,0,0,0,1
WfXuTjbqv5Bul.jpg,50,stone,0,1,0,0,0,0,0
Wft0sSne5mS1t.jpg,7,bottle,0,1,0,1,0,0,1
Wl8nj4Fy0PUZl.jpg,3,drink,0,1,0,1,1,0,0
WnkPfgdp74TPy.jpg,4,dog,0,1,0,1,0,0,1
WpuHVGT9HteM1.jpg,10,goose,0,1,0,0,0,0,1
WqqaOYt7NP2rF.jpg,18,egg,0,1,0,0,0,0,0
WrHzJES6Pdo2z.jpg,4,drink,0,1,0,1,1,0,0
WsFW8bmUmejcd.jpg,6,pea,0,1,0,0,0,0,0
Wt3h1xbxFxs9F.jpg,16,fish,0,1,0,1,0,0,1
WtV11ToqbGLiw.jpg,12,chair,0,1,0,0,0,0,0
Wul6aJBo7lgxg.jpg,3,nail,0,1,0,0,0,0,1
Wv9JEkPEwpQ7B.jpg,34,cookie,0,1,0,0,0,0,0
WzojhwH34kUN2.jpg,3,drink,0,1,0,0,0,0,0
WzzNn0cxWRtwA.jpg,5,egg,0,1,0,0,0,0,0
X04PUTpnMvqIl.jpg,5,bow,0,1,0,0,0,0,1
X0vwjZUmBJUGx.jpg,11,egg,0,1,0,0,0,0,0
X2MN4xo08SJOs.jpg,3,light,0,0,0,1,1,0,0
X597mBgLL3U2D.jpg,3,nail,0,1,0,0,0,0,1
X5PGpQAM6iihf.jpg,17,match,0,1,0,0,0,0,0
X6SvgjCBGHbCC.jpg,50,goose,0,1,0,0,0,0,0
X8gWt5CkoDbtk.jpg,100,candy,0,1,0,0,0,0,0
XB6Xuix3D0VGH.jpg,4,flower,0,0,0,0,0,0,1
XBh49CvefrNHL.jpg,5,pepper,0,1,0,0,0,0,0
XDhOEWoUDG94h.jpg,8,pigeon,0,1,0,1,1,0,1
XEMyMtrIBf3u3.jpg,18,berry,0,1,0,0,0,0,0
XLCj14YIHAA95.jpg,3,pastry,0,1,0,0,0,0,0
XNz9Cb4KLgMKs.jpg,3,bottle,0,1,0,0,0,0,1
XOnWzBODyX5kW.jpg,3,drink,0,1,0,0,0,0,1
XSfoPSgcFT0su.jpg,30,tulip,0,1,0,0,1,0,0
XTerkFUUuCi9d.jpg,21,flamingo,0,1,0,0,1,0,0
XTvTzJeK1lLc9.jpg,3,pot,0,0,0,1,0,0,0
XUuqzgliNaWb7.jpg,11,tile,0,1,0,0,0,0,1
XaMnfiZQ3a5Lj.jpg,63,pipe,0,1,0,1,0,0,0
XcCMD3iJXAFe7.jpg,4,hourglass,0,0,0,1,1,0,0
XdbsJfqV4LBrc.jpg,9,deer,0,1,0,0,0,0,0
Xg7Xn6pmbn4iO.jpg,2,egg,0,1,0,0,0,0,0
XgEOymcj1feYW.jpg,41,pepper,0,1,0,1,1,0,0
Xh8jF93khIY0e.jpg,3,squash,0,0,0,1,1,0,0
Xi1nlDcHvKVno.jpg,10,cookie,0,1,0,0,0,0,0
XiNNTEf827eAu.jpg,38,sheep,0,1,0,0,0,0,0
Xk9DTk4RElioy.jpg,9,bicycle,0,1,0,0,0,0,0
XkUe1mgf5ob4D.jpg,70,sheep,0,1,0,0,0,0,0
XliRPqHa84Pt6.jpg,19,face,0,0,0,1,1,0,1
XlnmnGH3O7qPl.jpg,3,toy duck,0,1,1,1,1,0,0
Xn1Qq7l44mCtO.jpg,33,pepper,0,1,0,0,0,0,0
XssdQJVDx38BE.jpg,22,flower,0,1,0,1,1,0,0
XuQBx1LdCVBe5.jpg,11,pigeon,0,0,0,0,0,1,0
XwJ8Ih2kVFXOl.jpg,2,window,0,1,0,0,0,0,1
Xwi3tcEsrgG1n.jpg,4,switch,1,0,0,1,0,0,0
Xxabc8VGbviHP.jpg,60,leaf,0,1,0,0,0,0,0
XzwbZJM7kphv2.jpg,11,egg,0,1,0,0,0,0,1
Y0dj7S9pJmWrL.jpg,7,figurine,1,0,0,1,0,0,1
Y0pOMxvu3i95l.jpg,32,candy,0,1,0,0,0,0,0
Y3R8hVaL8Ho6r.jpg,16,flower,0,1,0,0,0,0,1
Y4ALrvtg75JIj.jpg,46,flower,0,1,0,0,0,0,0
Y5Jzf8A5da91c.jpg,7,light,0,1,0,0,0,0,0
Y6MrGQ83D1vaT.jpg,4,flower,0,1,0,0,0,1,0
Y8cYzXH37oNJ7.jpg,7,tomato,0,1,0,0,0,0,0
Y96OjNvLcCQsT.jpg,8,berry,0,1,0,0,0,0,0
Y9Hb1YbRTvrp3.jpg,3,candy,0,1,0,0,0,0,0
Y9xlX1QlDmN70.jpg,5,pumpkin,0,1,0,0,0,0,0
YD3vsKWF7M0fS.jpg,23,tile,1,0,0,0,0,0,0
YFLJ8Ac2gQpc5.jpg,4,bottle,0,1,0,0,0,0,1
YFdMcyHl2w9bU.jpg,12,duck toy,0,1,0,0,0,1,1
YGK6tONIw72ia.jpg,3,dog,0,1,0,0,0,0,0
YH1zNSOpevYGI.jpg,13,handle,1,0,0,0,0,0,0
YHhvELoPt5W1t.jpg,3,pear,0,1,0,1,1,0,0
YJQ3zcbKRU7If.jpg,54,flower,0,1,0,1,0,0,0
YL9J7TQPiAIuq.jpg,9,pigeon,0,1,0,0,0,0,1
YN2KRXRghgDWn.jpg,100,flowers,0,1,0,1,1,0,0
YP8StDLuZSu8y.jpg,3,dog,0,1,0,0,1,0,0
YRL4Ot8G9t9cI.jpg,70,person,0,1,0,1,1,0,1
YWIits9c3LCvQ.jpg,60,chair,0,0,0,1,1,0,0
YWkMEXZ1Mxx01.jpg,11,egg,0,1,0,0,0,0,0
YY2SrHwOfeCXi.jpg,4,drink,0,1,0,0,1,0,1
YZg5Jo5mnlgjJ.jpg,3,chair,0,1,0,0,0,0,0
YaT0X9srbJl9H.jpg,2,ball,0,1,0,0,0,0,0
YbEcsRGzNK8Is.jpg,19,square,0,0,0,1,0,0,0
Yc4MG4vTpCBjH.jpg,17,window,0,1,0,0,0,0,1
YcdtXbp3r29Mu.jpg,16,dumbbells,0,1,0,0,1,0,1
YhJYlsXmegt1E.jpg,100,flower,0,1,0,1,0,0,1
YhRcCBBokIHY2.jpg,3,nail,0,0,0,1,1,0,0
YiFEBnh9cSrWV.jpg,40,flower,0,1,0,1,1,0,0
YjMMOys65ckTH.jpg,40,berriesberry,0,1,0,1,1,0,1
YjPXqKHbd8kv4.jpg,50,tulip,0,1,0,0,0,0,0
YjkbQKL6RfIq5.jpg,38,toy duck,0,1,0,1,1,0,0
YkOXRGbg9ZE5r.jpg,15,rose,0,1,0,0,0,0,0
YlAQZMTN06iXT.jpg,30,tulip,0,1,0,0,0,0,0
YlM5A1VmFnKFZ.jpg,3,nail,0,1,0,0,0,0,1
YlRS3pvg6e8Dr.jpg,7,bird,0,1,0,1,1,0,1
YmKJ3Vpzu20UF.jpg,57,marker,0,1,0,0,0,0,0
YnWqqn728HxvZ.jpg,5,book,0,1,0,0,0,0,1
YnxKStuiWSX3G.jpg,17,ball,0,1,0,0,1,1,0
Yo3qnsb2NlD5m.jpg,11,egg,0,1,0,0,0,0,0
Yotc6BqM7R3fN.jpg,4,umbrella,0,0,0,0,0,1,0
Yqt1VzxgrosHf.jpg,100,fish,0,1,0,1,1,0,1
YsQgOF97fCVHP.jpg,47,fish,1,1,0,0,0,0,0
YvxtHN56QMxqd.jpg,13,pigeon,0,0,0,0,0,1,0
Yw3RanXCpJPS3.jpg,6,light,1,0,0,0,0,0,0
YxJ1z0XV6lPND.jpg,9,egg,0,1,0,0,0,0,0
Z03B4Z8JXaOwQ.jpg,15,doughnut,0,1,0,1,0,0,1
Z0uSf7xqVQBaB.jpg,50,window,0,1,0,0,0,0,0
Z4v94zlJvks1R.jpg,19,candy,1,0,0,0,0,0,0
Z6B6Bw47vSVD9.jpg,22,can,0,1,0,0,0,0,1
Z6gTRPuovuBYh.jpg,100,lego,0,1,0,0,0,0,0
Z8kmRuhdISiSR.jpg,3,flower,0,1,0,0,0,0,0
Z9rKGXyS9bYxb.jpg,23,locker,0,1,0,0,0,0,0
ZBmnDjKXL0WiL.jpg,100,tulip,0,1,0,1,0,0,0
ZE99kATP9arFO.jpg,22,tulip,0,1,0,0,0,0,0
ZEHmM2pOagVnL.jpg,37,tulip,0,1,0,0,0,0,0
ZEOZZ1ab5nOxQ.jpg,7,fish,1,0,0,0,0,1,0
ZEg1JCgdxWbMC.jpg,4,egg,0,1,0,0,0,0,0
ZElgCZCmx3vlR.jpg,76,candy,0,1,0,0,0,0,1
ZEwzjgK91jyOn.jpg,2,light,0,0,0,1,1,0,0
ZFrnggb6aGY3u.jpg,27,box,1,0,0,0,0,0,0
ZHiE94fQqABiG.jpg,20,leaf,0,1,0,0,0,0,0
ZJZ9QIIkJUWYC.jpg,3,cat,0,1,0,0,0,0,1
ZKWCVJcXUOH6o.jpg,5,airplane,0,1,0,1,0,0,1
ZKiDAX9Pe3xE7.jpg,8,potato,1,0,0,0,0,0,0
ZLF7Ce9asJXDd.jpg,33,boat,0,1,0,1,0,0,0
ZO0NP7imvRSE3.jpg,3,fork,0,0,0,0,1,0,0
ZPE6aQhjyeLQw.jpg,30,cucumber,0,1,0,1,0,0,0
ZS2ukq5YqCVh5.jpg,8,flower,0,1,1,0,1,0,0
ZUr5Qj2aR8bXz.jpg,6,candy,0,1,0,0,0,0,0
ZX9Ss4U0EQrMx.jpg,7,flower,0,1,0,0,0,0,1
ZaRPMsfQip9jj.jpg,12,cookie,0,1,0,0,0,0,0
ZbNOwo2mktap5.jpg,9,ball,0,1,0,0,0,0,0
ZcdfIL9sGHEwo.jpg,11,light,0,1,0,0,0,0,0
ZdnWGjimI9Nzw.jpg,29,card,1,1,1,0,0,0,0
Zgx670T8NtMqk.jpg,59,locker,0,1,0,0,0,0,0
ZkSo8egB8AuEO.jpg,18,leaf,0,1,0,0,0,0,0
ZkZGMAQqSuE9A.jpg,4,bunny,0,1,0,0,0,0,0
ZlHpLcZiIN1jR.jpg,15,doughnut,0,1,0,0,0,0,0
Zm0AxeVnIXVVA.jpg,2,dog,0,1,0,0,0,0,1
ZmOn8TU3y2AzK.jpg,3,chair,0,1,0,1,1,0,1
Zod0UPPwApoGg.jpg,9,hairpin,1,1,0,1,0,0,1
ZqNHLgqulD1XD.jpg,3,bench,0,1,0,0,0,0,0
ZsVqXEWsA3mLF.jpg,5,shape,1,1,0,1,0,0,0
Zsr1Wk6Kc6iZZ.jpg,100,lipstick,0,0,0,0,0,1,0
Zsu36KOBqsBYb.jpg,100,plant,0,1,0,1,1,0,0
Zt2Pvt3Mbg3kS.jpg,11,sheep,0,0,0,1,0,0,1
Zu8L4hjgVjJCT.jpg,19,cigarette,1,1,0,0,0,0,1
p0FJLPMC5Qcbj.jpg,60,fish,0,1,0,1,1,0,1
p2ZVcB6diHs1L.jpg,14,duck,0,1,0,1,1,0,0
p3XKr1pborb2C.jpg,5,egg,0,1,0,0,0,0,0
p58VblFf48MTM.jpg,12,tomato,0,1,1,0,0,0,0
p5qpwumSfwt1k.jpg,11,tulip,0,1,0,0,0,0,1
pBDQ8IlMPiCCr.jpg,23,grate,0,1,0,0,0,0,0
pBv7z810pX3Mq.jpg,5,cherry,0,1,0,1,1,0,0
paI6sLZPpbVRA.jpg,8,can,0,1,0,0,0,1,1
paJNH6TIWcjTf.jpg,6,rose,0,1,0,0,0,0,0
pbhZaTNDo9Fxk.jpg,2,headphones,0,1,1,0,1,0,0
qV84P5BZu8DXX.jpg,200,egg,0,1,0,0,0,0,0
rKZdT32JzzWix.jpg,2,zebra,1,0,0,1,0,0,0
rUMsg1abtaiRB.jpg,3,painting,1,1,0,0,0,0,0
rWHMwF0ZwgDGj.jpg,17,balloon,0,1,0,0,0,0,0
rWc04UtGCazpR.jpg,3,fish,1,1,0,0,1,0,0
rXzddChwGp97Z.jpg,20,carrot,0,1,0,0,0,0,0
reD5rBFUk6Fen.jpg,8,balloon,0,1,0,0,0,0,0
rgmxHvJHs3Hoc.jpg,5,egg,0,1,0,0,0,0,0
rrV2eI3Zopm9H.jpg,5,pillar,0,0,0,1,0,0,1
rwbR4fHHOpEqH.jpg,100,tulip,0,1,0,0,0,0,0
s06X7puucqoVU.jpg,70,umbrella,0,1,0,0,0,0,0
s4AXilXsupKS4.jpg,26,pencil,0,1,0,0,0,0,0
s8zBjmFYad4ED.jpg,30,bananas,0,1,0,0,0,0,0
s9E660aILRCkl.jpg,5,tulip,0,1,0,0,0,0,0
sHBpYzR7SbQFu.jpg,30,tulip,0,1,1,0,1,0,0
sPIfz3HadByu5.jpg,20,tulip,0,1,0,0,0,0,0
sRCi1xYPjLRKy.jpg,3,nail,0,1,0,0,0,0,0
sUA7RIzdhEoSs.jpg,4,light,0,1,0,0,0,0,0
sZXVRs5MmCKmZ.jpg,8,tag,0,1,1,0,0,0,1
scTU4LbvLLjPq.jpg,30,flower,0,1,0,0,0,0,1
sfEBRAINHplb3.jpg,50,tulip,0,1,0,0,1,0,0
sfx84YGp4Q80x.jpg,4,cookie,1,1,0,1,0,0,0
smSdgLOh7VRcl.jpg,3,window,0,1,0,0,0,0,1
snt5FwziPt9Kp.jpg,3,squash,0,1,0,0,0,0,0
t0IsQDZPr3KGI.jpg,8,pigeon,0,1,0,0,0,0,1
t1QZNyMV5HE7m.jpg,18,flower,0,1,0,0,0,0,0
tA2H9uJ5uXwg8.jpg,4,balloon,0,0,0,1,1,0,0
tHTVvd5p68wpT.jpg,40,person,0,1,0,1,0,0,1
tKfjrKbi7l3h3.jpg,5,tomato,0,1,0,0,0,0,0
tQWevSP4i4WIg.jpg,7,chalk,0,0,0,0,1,0,0
tqpzQ0mNqgNaS.jpg,50,pigeon,0,1,1,0,0,0,1
uAUfhnjOP8UdM.jpg,16,bottle,0,1,0,0,0,0,0
uD4mhDcGs7oIc.jpg,3,air conditioner,0,0,0,1,1,0,0
uHrN2JEyErdgC.jpg,50,pigeon,0,1,1,0,0,0,0
uSIqd9VAzRtPe.jpg,7,pill,0,1,0,0,0,0,1
uW1OSVqUTflnV.jpg,42,candy,0,1,0,0,0,0,1
ucYQJhj8HgU0d.jpg,5,egg,0,1,0,0,0,0,1
unA4NAMBqwN8M.jpg,12,lantern,0,1,0,0,1,0,0
up2fp4AXPY6z6.jpg,34,bird,0,1,0,0,0,0,0
usUq8iq76JfWq.jpg,9,painting,0,0,0,0,1,0,0
uuLQEHLJSDuW0.jpg,3,nail,0,1,0,0,0,0,1
uv9DZlDqdzQn1.jpg,30,grape,0,1,0,0,1,0,0
uvQ4vGyE3sN8N.jpg,49,cat,0,1,0,0,0,0,0
uwHK7jayuBfjT.jpg,24,avocado,0,1,0,1,0,0,0
uypB5rxrlObuj.jpg,30,pasta,0,0,0,1,1,0,1
uysZkjqhX8IIS.jpg,4,goose,0,1,0,0,1,0,0
uz1o0llt0GQ7l.jpg,79,pepper,0,1,0,0,0,0,0
v1sY2RwcT535z.jpg,5,person,1,1,0,1,0,0,0
v2e2deffVNUV8.jpg,32,light,0,1,0,0,0,0,1
v62pUIknqAPt0.jpg,6,boat,0,1,0,1,1,0,0
