image_name,num_distractors,target_type,orientation,color,focus,shape,size,location,pattern
N8MuicijPvpB5.jpg,50,leaf,0,1,0,0,0,0,0
N8qPSs6PiFDXE.jpg,30,toy,0,1,0,0,0,0,0
NCNfvk9hgILai.jpg,10,candy,0,1,0,0,0,0,0
NCl6WbZNLeHRd.jpg,36,cobblestone,0,1,0,0,0,0,0
NDuDsfwKz0SZQ.jpg,4,passport,0,1,0,0,0,0,1
NG76mGoflrcnb.jpg,3,nail,0,1,0,0,0,0,1
NH7QRgY1JPist.jpg,3,olive,0,1,0,1,0,0,0
NI36F0vzhh9OM.jpg,11,light,0,1,0,0,0,0,0
NI8RRIAVO6PSs.jpg,7,candy,0,1,0,0,0,0,0
NKlqIVOGJe8br.jpg,10,tile,0,1,0,0,0,0,0
NLNX04CStYbcD.jpg,10,lock,0,0,0,0,0,1,0
NLm894nV93kmI.jpg,10,pigeon,1,0,0,1,0,0,0
NMlo3xnNDTust.jpg,50,feather,0,1,0,1,0,0,0
NN6vd6QbEkhwW.jpg,8,bow,0,1,0,0,0,0,1
NPX4lzFO8NteU.jpg,8,shoe,1,0,0,0,0,0,0
NQAJz3t74TJv0.jpg,37,dice,0,1,0,1,0,0,0
NYuXLzy2d41qn.jpg,10,sheep,0,1,0,0,0,0,0
NagiGui7p6I11.jpg,5,duck,0,1,0,0,1,1,1
NbO4SgLnwIGqO.jpg,14,kettle,0,1,0,0,1,0,0
NbodDyjpBqZs1.jpg,5,egg,0,1,0,0,0,0,0
Ne45kCw9ELK3X.jpg,14,ice,0,1,0,0,0,0,0
NhlHYZZKB9Y2Z.jpg,50,tulip,0,1,0,0,0,0,0
NlghrcdbZJ0OA.jpg,6,doughnut,0,1,0,1,0,0,0
NmVekRzR9dbCH.jpg,44,flower,0,1,0,0,0,0,1
No2ki3gpJNljQ.jpg,20,flower,0,1,0,1,1,0,1
NpzfQZ1QlXOuL.jpg,12,umbrella,0,1,0,1,1,0,1
NrDtKJzfV7x7D.jpg,2,phone,0,1,0,0,0,0,0
NrPVNipz8t6HS.jpg,23,flower,0,1,0,0,1,0,0
NsgRaUubGfLG2.jpg,2,drink,0,1,0,0,0,0,1
NuuCQuWhX38yo.jpg,50,tree,0,1,0,0,0,0,0
NvZEG5s1a8Wn6.jpg,7,rose,0,1,0,0,0,0,0
Nw3cBlsMwvmOo.jpg,10,house,0,1,0,1,1,0,1
O10csooiJgRgb.jpg,9,fence,0,1,0,1,0,0,1
O3M6DgoCz7er1.jpg,30,flower,0,1,0,1,0,0,0
O3UeAt1kSrPnq.jpg,4,chess figure,0,1,1,0,0,0,0
O5fPG0VgpREzB.jpg,7,cookie,0,1,0,1,0,0,0
O7Y0FbxfADq9c.jpg,7,paper figurine,0,1,1,0,0,0,0
OA1vsbcSZFXPF.jpg,30,flower,0,1,0,1,0,0,0
OAUGCToz83K2f.jpg,5,pencil,1,1,0,0,0,0,1
OCCs4DVsepOIb.jpg,14,ice cream,0,1,0,1,0,0,0
OE3iAB699FLBg.jpg,16,sheep,0,1,0,0,0,0,0
OHLzYf1rpTmKz.jpg,100,packaging peanut,0,1,0,0,0,0,0
OMVdIELCKg40H.jpg,70,flower,0,1,0,0,0,0,0
ORhPyVZyEv5IY.jpg,5,sheep,0,1,0,0,0,0,0
ORpquhKDCQA1g.jpg,6,candy,0,1,0,0,1,0,1
OSOFt0YYFiJCi.jpg,11,switch,0,0,0,1,1,0,0
OSWd7uLdZ2m3u.jpg,12,tulip,0,1,0,0,0,1,0
OUe1fTXnx1XNP.jpg,24,umbrella,0,0,0,1,0,0,0
OVXfHUSHBX2MU.jpg,11,dog,0,1,0,0,1,0,0
OWNAqYR6oDX7T.jpg,10,light,0,1,0,0,0,0,0
OX6ldvhtXClWY.jpg,2,chicken,0,1,0,1,0,0,0
OY4KaBiZAca17.jpg,6,lime,0,1,0,0,0,0,0
OYtIMJEXwq8qK.jpg,10,figurine,0,1,0,1,0,0,0
OZ3Dq7rwq2TRa.jpg,26,tile,0,1,0,0,0,0,0
OZdqSxDNd7rAJ.jpg,5,chair,0,1,0,0,0,0,0
Oab1QDJOHP8lx.jpg,12,candy,0,1,0,0,0,0,0
ObwBDqIPv1J0r.jpg,50,button,0,1,0,0,0,0,0
Obxi8PnB6TkaI.jpg,25,lime,0,1,0,0,0,0,0
OdIAQxp7fdI2l.jpg,4,candy,0,1,0,0,0,0,0
OdQ6VOTnUog51.jpg,6,figurine,0,1,0,0,0,0,0
Odd One Out - HQ.jpg,20,fish,0,1,0,1,1,0,1
Ohds9UChTAfUn.jpg,19,cookie,0,1,0,0,0,0,0
OhuBCs6S5Av7w.jpg,50,tomato,0,1,0,0,1,0,0
OktYTU7Imd7pK.jpg,100,dog food,0,1,0,1,1,0,0
OljqktueL80E9.jpg,2,drink,0,1,0,1,0,0,1
Om8tcnItUZI6E.jpg,3,flower,0,1,0,0,0,0,1
OoavXfRgys0p1.jpg,100,tulip,0,1,0,0,0,0,0
OqDlxjcFyTs09.jpg,8,bird,0,1,0,1,1,0,1
Oqn1jcsrs417R.jpg,3,bottle,0,1,0,0,0,1,0
Or92XigQ5WAjw.jpg,12,bottle,0,1,0,0,0,0,0
Orj7JrQ9s8I2t.jpg,6,bead,0,1,0,0,0,0,0
Ox0PvrRIX4N2P.jpg,4,banana,0,1,0,0,0,0,1
OzH4NHIrUoArI.jpg,20,coffee bean,0,1,0,0,0,0,0
P05MgJEEh2Bzz.jpg,6,pencil,0,1,0,0,0,0,1
P1Y0jaww9hQtC.jpg,2,drink,0,1,0,1,0,0,1
P4B2lQ5PiRhWK.jpg,25,berry,0,1,1,0,0,0,0
P4wZIGtt3zrPy.jpg,4,window,0,0,0,1,1,0,1
P6AbXQgXA8jFG.jpg,3,bun,0,1,0,1,1,0,1
P7ITxKPdQ5iCS.jpg,6,cow,0,1,0,0,0,0,0
iUF70id8IMMLx.jpg,50,leaf,0,1,0,0,0,0,1
iX73fruQ3TxwC.jpg,50,fence,0,1,1,0,0,0,0
iZnZ1oyfG8T3g.jpg,5,fish,0,1,0,0,0,0,0
ira9q4OHRDfgC.jpg,47,lego,0,1,0,0,0,0,0
iunNo6a3QYeog.jpg,32,flower,0,1,1,0,0,0,0
iveTHzhj55AHM.jpg,50,poppy,0,1,0,1,1,0,0
izirZBd2FaOD2.jpg,23,stone,0,1,0,0,0,0,0
iznCtEcilw1dJ.jpg,6,t-shirt,0,1,0,0,1,0,1
j08sncknx2Vag.jpg,6,pendant,0,0,0,1,0,0,0
j0A7XBym52rcJ.jpg,24,plant,0,1,0,1,1,0,1
j0nv2UlN3qE61.jpg,15,tile,0,1,0,0,0,0,0
j4b0hNrFKwOLC.jpg,8,sheep,0,1,0,0,0,0,0
j6SlQCfv68Oc5.jpg,2,light,0,1,0,1,0,0,1
j7dete7xdnqHt.jpg,100,pasta,0,1,0,1,1,0,0
j7hVEWfX11iHZ.jpg,4,tulip,0,1,0,0,1,0,0
j9T1J3MGFz5es.jpg,16,pepper,0,1,0,0,0,0,0
j9c3UDTjfAOW2.jpg,28,potato,0,1,0,0,0,0,0
j9mIZoDZoPaRR.jpg,11,bicycle,0,1,0,0,0,0,1
jBEcdU4i1Hs9P.jpg,17,child,0,1,0,1,1,0,1
jBVs3kdfkH8Z4.jpg,6,toy,0,1,0,1,0,0,1
jC4YE5zDVXq8j.jpg,50,watering can,0,1,0,0,0,0,0
jFkBjapCA9PyS.jpg,4,candy,0,1,0,0,0,0,1
jFyL70wdsMZrT.jpg,14,grape,0,1,0,0,1,0,0
jG2inLZMZtbBI.jpg,19,person,0,1,0,1,0,0,1
jHgYPxBW3jpSs.jpg,5,tart,0,1,0,1,0,0,0
jIRUbCMTgzu0m.jpg,35,cookie,1,0,1,1,0,0,1
jKKcODgFQr2Xs.jpg,9,tulip,0,1,0,0,1,0,1
jNmz5AdSDuOjw.jpg,12,match,0,1,0,0,0,0,1
jOr28HpdSwgsJ.jpg,90,tile,0,1,0,0,0,0,0
jQKBGn5nZfvEJ.jpg,28,stone,0,1,0,0,0,0,0
jS0ukwLPRygEs.jpg,50,leaf,0,1,0,0,0,0,0
jUxRR1b4K3E63.jpg,22,lion,0,1,0,1,0,0,1
jZDdAotgJo4SN.jpg,7,clothing pin,0,0,0,0,0,1,0
jbI6dC3C6TFrM.jpg,100,stone,0,1,0,0,0,0,0
jejwiT6s3jdm8.jpg,6,parrot,0,0,0,1,0,0,1
jfhGV2SmlfIp4.jpg,13,bird,0,1,0,0,0,0,1
jj3NGdcR4gpRq.jpg,6,bottle,0,1,0,0,0,0,1
jkybsa5dpdprW.jpg,2,dog,0,1,0,0,1,0,0
jo2syGj38c0He.jpg,100,rose,0,1,0,0,0,0,0
jqlTB8b1SfW8o.jpg,26,pepper,0,1,0,0,0,0,0
jsYuc1C5wkIbj.jpg,15,duck,0,1,0,1,1,0,1
juQA9j8CbAFVT.jpg,9,flower,0,1,0,0,0,1,1
jxUAGAqbwzIe7.jpg,75,poppy,0,1,0,1,1,0,0
jyAnonOmUW3Jj.jpg,7,parrot,0,1,0,1,1,0,1
jykB9YdUwZr1T.jpg,12,asparagus,0,0,0,0,1,0,0
k0tKyOvVXTJSh.jpg,15,box,0,1,0,1,1,0,1
k1W6GtT95T5xO.jpg,22,figurine,0,1,0,1,0,0,1
k1l6jbdvLU2Xo.jpg,3,cup,0,1,0,1,0,0,0
k2DP1cGHuBgPV.jpg,8,locker,0,1,0,0,0,0,0
k2v8kxcLfTZqN.jpg,10,banana,0,1,0,0,0,0,0
k3mt11vcE0oxq.jpg,15,garlic,0,1,0,1,0,0,1
k3xuKiKcGKJsI.jpg,10,apple,0,1,0,0,0,0,0
k3zFBnREBOvYY.jpg,24,lemon,0,1,1,0,1,0,1
k4RD4rNwVO2dX.jpg,3,flower,0,0,0,1,1,0,0
k6MfEKYV9mp5L.jpg,3,toy duck,1,1,0,0,0,1,1
k7zcaSfxFfL9B.jpg,49,pill,0,1,0,0,0,0,1
kB48GKZ5891eM.jpg,35,person,1,1,0,0,0,0,1
kE37fvJ079vjC.jpg,100,lego,0,1,0,1,0,0,0
kEQFCwUCyW8BC.jpg,26,ghost,1,0,0,0,0,0,1
kFdTGp0E0hnk1.jpg,14,strawberry,0,1,0,0,0,0,0
kH61IOsV0wWuQ.jpg,3,cookie,0,1,0,0,1,0,0
kKD5xVxADp1U4.jpg,3,dog,0,1,0,0,0,0,1
kMWbb4fxRWywE.jpg,3,drink,0,1,0,0,0,0,0
kNf5rjz4VXtbS.jpg,6,flower,0,1,0,0,0,0,1
kPs70HbEYqGIm.jpg,8,doughnut,0,1,0,1,1,0,1
kQ1mtZQ2QuQGx.jpg,30,leaf,0,1,0,0,0,0,0
kSpKa7pjr0jQk.jpg,50,plant,1,1,0,0,1,0,0
kUFk2FxCs2XqZ.jpg,50,tulip,0,1,0,0,0,0,0
kUYyXff40AMQq.jpg,5,cookie,0,0,0,1,0,1,0
kW6018SrTTrPI.jpg,100,leaf,0,1,0,0,0,0,0
kWbMJqlj6u0uo.jpg,200,tulip,0,1,0,0,0,0,0
kY7uMFyKtBhwZ.jpg,4,person,1,1,0,0,0,0,0
kcLiN9zTqIIei.jpg,59,stamp,1,0,0,0,0,0,0
kf7pfZ09EGIWV.jpg,44,tile,0,1,0,0,0,0,1
kgSsk05AD2BXq.jpg,35,rose,0,1,0,0,0,0,0
kkgHj6g4zYkXl.jpg,29,ball,0,1,0,0,0,0,1
klr6f8hYOH1vx.jpg,6,orange,0,1,0,1,1,0,0
kqzUoScI3G9u1.jpg,3,pastry,0,1,0,1,0,0,1
ksEiC6avaZmpP.jpg,4,tree,0,0,0,0,1,0,1
ksbCNwy9CqKkz.jpg,50,confetti,0,1,0,0,0,0,0
kudtTo7y4nKfc.jpg,50,flower,0,1,0,0,0,0,0
kwObzxz6bsIrB.jpg,12,rose,0,1,0,0,0,0,0
kzCVHCJILeZR9.jpg,5,cookie,1,0,0,0,0,0,0
kzv5zvVs8j7O6.jpg,100,flower,0,1,0,0,0,0,1
l14VhYjg3T8Nk.jpg,5,tomato,0,1,0,1,1,0,1
l3Tf4Adibk9zU.jpg,3,heart,0,1,0,1,1,0,1
l4IqPuYMmPIVb.jpg,6,tulip,0,1,0,1,0,0,0
l4nxAJ25Bit2Z.jpg,2,car,0,1,0,0,0,0,0
l5xjVfzkEBY4b.jpg,50,candy,0,1,0,0,0,0,0
l8VCsC85TpIcd.jpg,10,bicycle,0,1,0,0,0,0,1
lCGKxA2xonphP.jpg,4,flower,0,1,0,0,1,0,0
lEsnySaXrrj3n.jpg,18,puzzle piece,0,1,0,0,0,0,0
lGbrlBs9W2f0S.jpg,7,candy,0,1,1,0,0,0,0
lGvxRqw0kpokB.jpg,14,crate,0,1,0,0,0,0,0
lIgdJfxSnJBP6.jpg,22,berry,0,1,0,0,0,0,0
lKx3OW1I4TMnO.jpg,70,tile,0,1,0,0,0,0,0
lOWRKRv5ura0e.jpg,3,antelope,0,1,0,0,0,0,1
lRTQZw9DNVPfC.jpg,23,ice cream,0,1,0,0,0,0,0
lRUh8JcGExRaF.jpg,8,airplane,0,0,0,0,0,1,0
lTPcF8PGUxGlp.jpg,5,pastry,0,1,0,0,0,0,1
lXpI9E8yBOt7q.jpg,3,watering can,0,1,0,1,1,0,0
ldS62ZMIDU8mZ.jpg,7,screws,0,1,0,1,1,1,0
ldV2NThFT0Tw5.jpg,18,fishe,1,1,0,0,0,0,1
le6mBSgzWwmZI.jpg,37,flower,0,1,0,1,0,0,0
lga3ejG2S2hML.jpg,24,seagull,0,1,0,0,1,0,1
lknse3r6UGLYd.jpg,30,locker,0,1,0,0,0,0,1
lmHztTek8M2mX.jpg,2,seat,0,1,0,0,0,0,1
lnixVJX3cRm83.jpg,3,chicken,0,1,0,1,0,0,1
lnjIlKkWJ54X1.jpg,75,tulip,0,1,0,0,0,0,0
loIMWy9yMHAUC.jpg,7,pod,0,1,0,0,0,0,0
lp6eV0JF73FQ0.jpg,8,flower,0,1,0,0,0,0,0
lpi3nmGKozZCe.jpg,14,deer,0,1,0,0,0,0,1
lr0zTGNr9wYXf.jpg,3,drink,0,1,0,0,0,0,1
lsKvgJA9zTGbh.jpg,3,sink,0,0,0,1,1,0,0
ltabobACI6lhl.jpg,15,face,0,0,0,0,0,0,1
ltnWj1xqNnHG5.jpg,3,nail,0,1,0,0,0,0,0
luD2pSMrE2MPL.jpg,7,dumbbell,0,1,0,0,0,0,1
lxCk8zuP0WaHR.jpg,12,muffin,0,1,1,0,0,0,0
ly9XF6LkRs8Hv.jpg,8,treee,0,1,0,0,0,0,0
lzc1PYRaenKsL.jpg,32,duck,0,1,0,0,0,0,1
m3B3k3glchS3z.jpg,3,seagull,0,1,0,1,0,0,1
m49lGNR4z1XcG.jpg,6,sausage,0,1,0,0,0,0,1
m6O0MaiS8nJEm.jpg,38,jar,0,1,0,0,0,0,0
m7d44c5yN51Uu.jpg,3,mailbox,0,0,0,1,1,0,0
m9NUOrs64KFiR.jpg,19,light,0,1,0,0,0,0,0
m9OI9jqcOCRSe.jpg,100,tile,0,1,0,0,0,0,0
m9XdBbTDdvAVL.jpg,24,tulip,0,1,0,1,0,0,0
m9xoqF4RUUFTL.jpg,100,candy,0,1,0,0,0,0,0
mCr9q0XARDofK.jpg,8,umbrella,0,1,0,0,0,0,0
mDPtteN1WQlsW.jpg,50,candy,0,1,0,0,1,0,1
mEln5UxOSYHZz.jpg,3,dog,0,1,0,1,0,0,1
mFEjU3vBkzHLJ.jpg,60,flowers,0,1,0,1,0,0,0
mFSEpGErd6v2m.jpg,23,dandelion,0,1,0,1,0,0,0
mFk9yYzvebeee.jpg,4,tulip,0,1,0,0,0,0,1
mITyHNvwBd3Qh.jpg,25,leaf,0,1,0,0,0,0,0
mJhOwD1NHfTYP.jpg,4,giraffe,1,0,0,0,0,0,0
mKfdZX2QHRz0L.jpg,2,drink,0,1,0,0,0,0,0
mQOvh0LxTY1vE.jpg,20,stone,0,1,0,0,0,0,0
mRwM5mosgBd9w.jpg,3,bunny,0,1,0,0,0,0,1
mSYZO1UHnelL0.jpg,19,window,0,1,0,0,0,0,0
mWwZSCssC4fh7.jpg,30,onion,0,1,0,0,1,0,0
mX4YGBURJpoUo.jpg,50,petal,0,1,0,0,0,0,0
mYNti9tuncprK.jpg,15,tile,0,0,0,0,0,0,1
maKoIZReUArp2.jpg,5,chair,0,1,0,0,0,0,0
mbJm9csaiCLTr.jpg,12,narcissus,0,1,0,0,0,0,0
mc41IwBMFliEN.jpg,14,ball,0,1,0,0,0,0,1
mfDrA8QnIoqqG.jpg,3,bottle cap,0,1,0,0,0,0,1
mhOp2VOM8vYIK.jpg,3,switch,1,0,0,1,0,0,0
mhS4YQRX6hiVE.jpg,4,stool,0,0,0,1,0,0,0
miJX383OtN2vK.jpg,24,berry,0,1,0,0,0,0,0
mkZnbrJV9mTdP.jpg,4,light,0,1,0,0,0,0,0
mphiTgsZS6tPx.jpg,50,tile,0,1,0,0,0,0,0
mqrUJEVLBJJ7Q.jpg,50,paper clip,0,1,1,0,0,0,0
mrYN6YxoO9wiH.jpg,20,pen,0,1,0,0,0,0,1
mtN7lSknHjUoz.jpg,50,tile,0,1,0,0,0,0,0
mutRZtVQueX1N.jpg,3,cow,0,1,0,0,0,0,0
mwaOdabUd9A06.jpg,4,toy,0,1,0,0,0,0,1
myM89YtHSg4v2.jpg,3,wood plank,0,1,0,0,0,0,1
myOhRIJrW9KEd.jpg,2,dogs,0,1,0,0,0,1,0
mzIbCLgP3qJue.jpg,7,hay roll,0,0,0,0,1,0,0
n17kJYhfGx0vN.jpg,62,tile,1,0,0,0,0,0,0
n4pqaetRkNcgN.jpg,4,fountain,0,1,0,1,0,0,0
n4vTX82FKPc5p.jpg,25,duck,0,1,0,0,1,0,1
n7zUMS40cjMBz.jpg,7,chalk,0,1,0,1,1,0,0
n8zdgqBzmlQsG.jpg,100,tulip,0,1,0,0,0,0,0
n9V8EYTahaXtH.jpg,30,tomato,0,1,0,0,0,0,0
n9xjcELQn9vf9.jpg,50,tile,0,1,0,0,0,0,0
nB7r18wBIuYub.jpg,70,dandelion,0,1,1,1,0,0,0
nBFuPnb44bf2O.jpg,3,bagel,0,1,0,0,0,0,1
nDVJDBB7314QR.jpg,15,cupcake,0,0,0,1,0,0,0
nIZk2LXbmF3Uf.jpg,2,llama,0,1,0,1,1,0,0
nK1DxDJ0wQTO8.jpg,60,coffee bean,0,1,0,0,0,0,0
nNIfnN8UfC3OD.jpg,4,duck,0,1,0,0,0,0,1
nQZ7SbY4YVOw6.jpg,30,leaf,0,1,0,0,0,0,1
nSXNqRJTmV2WP.jpg,50,tiles,1,0,0,0,0,0,0
nVOiE9LvZIPBO.jpg,8,statue,0,1,0,0,0,0,0
nVQpTBHjM2Kiz.jpg,10,doughnut,0,1,0,0,0,0,1
nYhmGL1THKl5T.jpg,20,window,0,1,0,0,0,0,1
nZ5g0JOfYeJMZ.jpg,5,toy,0,1,1,0,0,0,0
nclKmKMqZO66Q.jpg,62,tulip,0,1,0,1,1,0,0
nePPtKpW1rqzQ.jpg,15,cupcake,1,0,0,0,0,1,0
neUIZDquxN60q.jpg,5,light,0,1,0,1,1,0,0
nf8wz2xDSQJpo.jpg,35,battery,1,0,0,0,0,0,1
ng8GK7DMlponu.jpg,27,potato,0,1,0,0,0,0,0
ngbbsR6ggWVNf.jpg,12,cupcake,0,0,0,1,1,0,1
niZjyx6F6swuN.jpg,6,horse,0,1,0,0,0,0,0
nkbhfgFwn1e2C.jpg,6,guitar,0,1,0,0,0,0,1
nkne2TOzowoWh.jpg,6,cake,0,1,0,0,1,0,1
nlYHX1ew70JoV.jpg,5,toilet paper,1,0,0,0,0,0,1
nlwllhqWEpC4T.jpg,4,can,0,1,0,0,0,0,1
noQHi91EIolCt.jpg,4,light,0,1,0,0,0,0,0
npTwWEUkqn1Ia.jpg,8,tulip,0,1,0,0,0,1,0
npdAmEJjj3hzy.jpg,12,cat,0,1,0,0,0,0,1
npi17uR3R5M6J.jpg,24,pipe,1,0,0,1,1,0,0
ns4IbHuNl3Gy0.jpg,2,drink,0,1,0,1,0,0,1
nsW1eV4iwKwRZ.jpg,25,onion,0,1,0,1,1,0,1
ntamNUVg1EvGU.jpg,100,toy duck,0,1,0,0,1,0,1
nv7k9xhKsTqQV.jpg,18,tile,0,1,0,0,0,0,1
nvUlhQ4IHJ5xG.jpg,3,duck,0,0,0,0,0,1,0
nw9ZhTS9szcF1.jpg,30,leaf,0,1,0,0,0,0,1
nxilAuL2biPvy.jpg,100,tulip,0,1,0,1,0,0,0
29TqXoqAY93Sd.jpg,8,duck,0,1,0,1,1,0,1
4dkPiQBbNCWPG.jpg,14,person,0,1,0,1,0,0,0
5PpIvAM3MDsNm.jpg,22,wood plank,0,1,0,0,0,0,0
8asoseM7yBwTq.jpg,3,seed,0,1,0,0,0,0,0
99zcswnJ5vqEA.jpg,11,light,0,1,0,0,0,0,0
Bkg8v0wgBChoq.jpg,21,bird,1,0,0,0,0,0,0
CtBTxOpZuN8l1.jpg,27,ball,0,1,0,0,0,1,0
EOc2o4C5j57N6.jpg,50,stork,0,0,0,1,1,0,1
ae6AyTFY9DW7T.jpg,2,flower,1,0,0,0,0,0,0
eVUnS6LtZVx96.jpg,100,fence,0,1,0,0,0,0,0
0egBN1DRX8jz5.jpg,5,pill,0,1,0,0,0,0,1
23dhWtlgBC3iE.jpg,11,kiwi,0,1,0,1,0,0,1
3R6nrUVFpCoGu.jpg,11,dog,0,0,0,1,0,0,1
3x4bMfMACry6l.jpg,8,eye,1,0,0,0,0,0,0
CelA9TuAXoH5f.jpg,19,ladybug,0,1,0,1,1,0,1
6s7ptlcw3hpx.jpg,100,cork,0,1,0,0,0,0,0
Fam8h.jpg,25,pigeon,0,1,0,0,0,0,0
YjAcwWi.jpg,4,duck,0,1,0,1,1,0,1
iaS89.jpg,6,pigeon,1,0,0,0,0,0,1
jBAQLt6.jpg,11,doughnut,0,1,0,0,0,0,1
prpaqb7tnvp01.jpg,55,box,0,0,0,0,0,0,1
zYclq.jpg,10,lego,1,1,1,0,0,0,1
01sZSiHSd4X7E.jpg,15,cassette,0,1,1,0,0,0,0
0292eTfHgFZ3V.jpg,6,flamingo,0,1,0,1,0,0,0
03GRvA8gNLeJq.jpg,30,bottle,0,1,0,0,0,0,0
03GUhN4kIV5xe.jpg,29,carrot,0,1,0,0,0,0,0
03NGTgsCnQB8d.jpg,3,duck,0,1,0,0,0,0,1
05Un3gGFMaaVe.jpg,30,rose,0,1,0,1,1,0,0
05t109NWmE1I7.jpg,13,ball,0,1,0,0,0,0,1
061eJk9MvOVwE.jpg,21,duck,0,0,0,1,0,0,0
07gMLaxqSlywD.jpg,50,tulip,0,1,0,0,0,0,1
0AHUYWYHL3mLc.jpg,100,flower,0,1,0,0,0,0,0
0B1TmE8VezOm0.jpg,6,figurine,0,0,0,0,0,0,1
0C9c5PgVTSgWx.jpg,38,fish,0,1,0,0,0,0,0
0CNRK7gM7Vi4C.jpg,3,dog,0,1,0,1,0,0,0
0ClULurIHcknx.jpg,10,object,0,1,0,0,0,1,0
0CnhebPHyVuFJ.jpg,23,person,1,0,0,1,0,0,1
0DNaEpN9NUpTY.jpg,36,tulip,0,1,0,0,0,0,0
0EE0g7PVlcxT5.jpg,3,drink,0,1,0,0,0,0,0
0EGWfZTV50kap.jpg,7,book,0,1,0,0,0,0,0
0EQoXRhXVma9K.jpg,11,cupcake,0,1,0,0,0,0,0
0EzdbVR9ji3Jw.jpg,21,tulip,0,1,0,0,0,0,1
0FDSppzOh4ORN.jpg,5,bag,0,1,0,1,1,0,1
0FNExMFlq9aOA.jpg,2,cookie,0,0,1,0,1,0,1
0FbjpL4jWwsG7.jpg,5,candy,0,1,0,0,0,1,0
0I1WhMNUjNQZP.jpg,13,seagull,0,0,0,1,0,0,0
0IqMyR0RsVxJa.jpg,6,chicken,0,1,0,0,0,0,0
0KM9zAvfrvUf2.jpg,3,toy,0,1,0,1,0,0,0
0LBzETIB9B7n4.jpg,30,pencil,1,0,0,0,0,0,0
0LTvqrqyYXFTa.jpg,50,candy,0,1,0,0,0,0,0
0MRo6LdIPajOj.jpg,6,wooden plank,0,1,0,0,0,0,0
0N9MXBjWQjd8j.jpg,10,table tennis racket,0,1,0,1,0,0,0
0NCXNNNVBZNMk.jpg,8,person,0,0,0,1,0,0,0
