image_name,num_distractors,target_type,orientation,color,focus,shape,size,location,pattern
0NmfPy9er2kJs.jpg,5,empennage,0,1,0,0,0,0,1
0OUWiD9CLqRe9.jpg,11,thread,0,0,0,0,1,0,0
0PO63SCyzD3N2.jpg,5,packaging,1,0,0,0,0,0,0
0QGyZt998Qe3P.jpg,3,pumpkin,0,1,0,0,0,0,1
0RbHpxxfu9ZbD.jpg,4,costume,0,1,0,0,0,0,0
0RnImELApU6Zr.jpg,2,chimney,0,1,0,0,1,0,0
0T5KS6eUr7Wto.jpg,4,cat,0,1,0,0,0,0,0
0TMWQt3a1pIYe.jpg,28,bird,0,1,0,0,0,0,0
0X5QULy0f6lI4.jpg,11,egg,0,1,0,0,0,0,0
0YFeGpag1Npd3.jpg,3,box,0,1,0,0,0,0,0
0YbWgzpIlpM6B.jpg,30,leaf,0,1,0,0,0,0,1
0YgCOfSuCjvhH.jpg,7,fish,0,1,1,0,0,0,1
0YkOBw99f4yQD.jpg,3,faucet,0,0,0,1,1,0,0
0ZwSlZlMEz0ZB.jpg,45,pen,1,1,0,1,0,0,1
0c1pysEafbjYJ.jpg,6,duck,1,1,0,1,1,0,0
0cS9AyRXbZbWw.jpg,25,leaf,0,1,0,0,0,0,0
0eugYE5iyta2S.jpg,100,tulip,0,1,0,1,0,0,0
0evvpgQfV1nDi.jpg,8,circle,0,1,0,0,0,0,0
0fLSw0oi5vghP.jpg,6,card,0,1,0,0,0,1,0
0jCw90J6aOskI.jpg,4,cupcake,0,1,0,0,0,0,1
0k3TulZrjVW64.jpg,6,drink,0,1,0,1,0,0,0
0l706dqak7d5I.jpg,5,window,1,0,0,1,0,0,0
0mV9Krolo2YPO.jpg,50,candy,0,1,0,0,0,0,0
0nkIrWoreCZn1.jpg,7,avocado,0,1,0,0,0,0,1
0pr7jmSs1vb1X.jpg,8,cookie,0,1,0,0,0,0,0
0qfz37l0EZ2pL.jpg,16,pasta,0,0,0,1,0,0,0
0qh13AeBLsYSZ.jpg,2,socket,0,1,0,1,1,1,0
0rMD3fiIfyD34.jpg,7,chicken,0,1,0,0,0,0,0
0tKY3hF9hMrVt.jpg,35,chess figure,0,1,0,0,0,0,0
0txO8BLaRezMJ.jpg,7,bird,0,1,0,1,1,0,1
0u0HFBoMS5dcY.jpg,18,lemon,0,1,0,1,1,0,0
0xBxqv3x5EQ2K.jpg,2,fish,1,0,0,0,0,0,0
0xOjQqhCJOBuV.jpg,11,tart,0,1,0,1,0,0,1
0xWWoSO7rvoT1.jpg,26,candy,0,1,0,0,0,0,0
0yul6zQsJSqLs.jpg,30,leaf,0,1,0,0,0,0,0
0zkJHvQdbNABN.jpg,4,duck,0,1,0,0,0,0,0
143DNk1pNKXUH.jpg,50,bottle,0,1,0,0,0,0,1
14DUNUZ3Nd7sy.jpg,15,orange,0,1,0,0,0,0,0
168k6J3PPxdig.jpg,11,egg,0,1,0,0,0,0,0
16gkdQRsyF1Jb.jpg,8,light,0,1,0,0,0,0,0
189U8jBfhzTKg.jpg,16,grape,0,1,0,0,0,0,0
19l7S1RN5vX0Q.jpg,40,flower,0,1,0,0,0,0,0
19vqxZBOB9n10.jpg,9,book cover,0,1,0,0,1,0,0
1B3HXtKFvDvcQ.jpg,48,square,1,0,0,0,0,0,0
1FsRIfSb9WUFV.jpg,3,nail,0,1,0,0,0,0,1
1H9kTs6w1awjY.jpg,6,bird,0,0,0,1,0,0,0
1KIXuxfLHcXkN.jpg,2,light,0,1,0,0,1,0,0
1KnMyzn6k6nkq.jpg,20,pencil,1,0,0,1,0,0,0
1Kw2TERnB6Tri.jpg,13,eggplant,0,1,0,0,0,0,1
1NQIYKQCLgt8R.jpg,60,blackberry,0,1,0,0,0,0,0
1Q65KmTgV7h1h.jpg,40,pepper,0,1,0,0,0,0,0
1QaTkVfH5SAo1.jpg,40,flower,0,1,0,0,0,0,0
1SfsOxW4evUfP.jpg,9,orange,0,1,0,0,0,0,1
1Wo8BOMUv3ZgZ.jpg,3,bicycle,0,1,0,0,0,0,1
1Y6ddPh5eu3UV.jpg,60,flower,0,1,0,1,0,0,0
1aZAp7m8epgjz.jpg,5,bottls,0,1,0,1,0,0,1
1bhQx6CUesuRN.jpg,60,chair,0,1,0,0,0,0,0
1cEP61fj9Y0VN.jpg,53,flower,0,1,0,0,0,0,0
1hDwrigTNjS3K.jpg,8,potato,0,1,0,0,0,0,0
1jFyFqZfHMuZI.jpg,9,bun,0,1,0,0,0,0,1
1k9cYKLpF3SO0.jpg,4,cart,0,1,0,0,0,0,1
1l18rNimzOk2g.jpg,29,brownie,0,1,0,0,0,0,1
1m05MjPqqnG1Z.jpg,10,veil,0,1,0,0,0,0,0
1mhnAwNjCqDY5.jpg,11,bicycle,0,1,0,0,0,0,1
1nXCg8wl9GqRh.jpg,7,parrot,0,1,1,1,1,0,1
1nzjZRgCQJRAB.jpg,7,line,0,1,0,0,1,0,0
1o2bE6IW7uc1I.jpg,27,cat,1,0,0,1,0,0,1
1oOX3aH2Y1YwN.jpg,10,flower,0,1,0,1,0,0,0
1oQgOcLO9tZjE.jpg,10,flower pot,0,1,0,0,0,0,0
1oo3mkfG2DjmA.jpg,48,mandarin,0,1,0,0,0,0,0
1pGX614t2fxup.jpg,14,bag,0,1,0,0,0,0,1
1thJo4lgKUj2M.jpg,4,duck,0,1,0,0,0,0,1
1tpx1MNWVqUrZ.jpg,12,leaf,0,1,0,0,0,0,0
1uVBLJwloWTlu.jpg,44,paper clip,0,1,0,0,0,0,0
1uoW9CIOUDQX6.jpg,13,duck,0,1,0,0,0,0,0
1vz64VkNLPZsj.jpg,25,flower,0,1,0,0,0,0,1
206bhK3X6j7PU.jpg,21,kiwi,0,1,0,0,0,0,1
21SeO4S2y7kty.jpg,2,duck,0,1,0,0,1,0,1
2399O4pD27dPg.jpg,4,cupcake,0,1,0,0,0,0,1
26XCqQ2FCJOJv.jpg,60,stone,0,1,0,0,1,0,0
2DltImHUEklYU.jpg,2,pillar,0,1,0,0,0,0,1
2HU6z3rUrhtWg.jpg,100,candy,0,1,0,0,0,0,0
2IkbMMp7aTs4s.jpg,60,banana,1,1,0,0,0,0,0
2J68Dy5nmDQg8.jpg,35,candy,0,1,0,0,0,0,0
2LjYpqgOoB9Lc.jpg,29,balcony,0,0,0,1,1,0,0
2Mif2Dnh3MZO3.jpg,8,shoes,1,1,0,0,0,0,0
2MnhFM9HTXpr6.jpg,5,locker,0,1,0,0,0,0,0
2OroCkeMpH09M.jpg,18,apple,0,1,0,0,0,0,1
2PBDp67c2b0Pc.jpg,9,tomato,0,1,0,0,0,0,0
2QtAVztS5Ah5N.jpg,8,narcissus,0,1,0,0,0,0,0
2U4uulu46k2iE.jpg,61,butterfly,0,1,0,0,0,0,0
2UnOLU0aFcmSP.jpg,12,egg,0,1,0,0,0,0,1
2VOxdUIwvue1D.jpg,6,mailbox,0,1,0,1,1,0,0
2VQ8RVQ95QHDv.jpg,10,penguin,1,1,1,0,0,0,1
2Vj3LtASNlqFs.jpg,15,toy duck,0,1,0,1,1,0,0
2WBH8Jz0NTgDQ.jpg,65,letter,0,1,0,0,0,0,0
2X64QVfi9Lxt1.jpg,13,wood plank,0,1,0,0,0,0,0
2XQHpFHjApR3f.jpg,46,coin,0,0,0,1,0,0,0
2YDNDYwk4yPN3.jpg,100,candy,0,1,0,0,0,0,0
2YkrYFTH7oE2R.jpg,3,tart,0,1,0,0,0,0,1
2bvv5hXtJBfZ4.jpg,4,shell,1,1,0,0,0,0,1
2hdM3ae3sg3sc.jpg,8,bottle,0,0,0,1,1,0,1
2kbaRCCJmHwDn.jpg,100,flower,0,1,0,0,0,0,0
2oE6iWqORfSsm.jpg,3,nail,0,1,0,0,0,0,0
2pbRZMr1AtFxy.jpg,3,drink,0,1,0,1,0,0,1
2quQqoR1P7JKk.jpg,4,pajamas,0,1,0,0,0,0,1
2r5GOTXuEPLen.jpg,2,nail,0,1,0,1,0,0,0
2r8wlDiGvFTVU.jpg,15,flamingo,0,1,0,0,0,0,0
2rav821fXmqwm.jpg,7,light,0,1,0,0,1,0,1
2rd7nXi5C9AN5.jpg,10,persimonn,0,0,0,0,0,0,1
2rwsU6NWVB0Ca.jpg,5,drink,0,1,0,0,0,0,0
2tJg9lyrksvjV.jpg,19,plant,0,1,0,0,1,0,0
2wNrHF0CDuZPp.jpg,27,cobblestone,0,1,0,0,0,0,0
2wT9SLzgkwPvX.jpg,23,sheep,0,1,0,0,0,0,0
317gfj0WBWAgZ.jpg,71,tulip,0,1,0,0,0,0,0
318X6VCQkvKLm.jpg,60,apple,0,1,0,0,0,0,0
325V4yNEfJwgV.jpg,7,bottle cap,0,1,0,0,0,0,0
34JpCO25s1Peh.jpg,60,berry,0,1,0,0,0,0,0
385qnQ2vpnlgi.jpg,13,fish,0,1,1,1,0,0,1
3A4vERJ9u6nrO.jpg,18,berry,0,1,0,0,0,0,0
3AhaZcCxk023O.jpg,4,light,0,1,0,0,0,0,0
3C7ug46maA6L7.jpg,28,sheep,0,1,0,0,0,0,0
3EPwyZ0kFBJy7.jpg,12,pepper,0,1,0,0,0,0,0
3EwVumkPA5evK.jpg,7,toy duck,0,1,0,0,0,0,1
3EyjjP1XS1mXa.jpg,30,leaf,0,1,1,0,0,0,0
3Ic2TVTPokrXd.jpg,10,tomato,0,1,0,0,0,0,0
3LIIN9D2e74ci.jpg,46,berry,0,1,0,0,0,0,0
3LStpAxPTLcpf.jpg,8,candy,0,1,0,0,0,0,1
3MFKcOkWYKU9Z.jpg,7,sheep,0,1,0,0,0,0,0
3NiEX1UHnhxOa.jpg,60,duck,0,1,0,0,0,0,0
3OR1gBDUv6G4V.jpg,67,tile,0,1,0,0,0,0,0
3Ol3oVExBjjCw.jpg,30,pepper,0,1,0,0,0,0,0
3SYK93aFICPC2.jpg,11,token,0,1,0,0,0,0,0
3U8spsizems6L.jpg,5,egg,0,0,0,0,0,0,1
3VLWCqE7rTU97.jpg,3,stocking,0,1,0,0,0,0,1
3Wl9AykhYmcVR.jpg,39,egg,0,1,0,0,0,0,0
3WtQMlUzyA48h.jpg,3,cup,0,1,0,1,0,0,0
3ZfEwNl58YoSf.jpg,5,turtle,0,1,0,1,0,0,0
3aNZrUhZNwhOI.jpg,60,pumpkin,0,1,0,0,0,0,0
3eiVHxPAwhik1.jpg,8,sheep,0,1,0,0,0,0,0
3jZJaQhXwazCI.jpg,10,pumpkin,0,1,0,0,0,0,0
3mSobKv6kx5Qd.jpg,10,lime,0,1,0,0,0,0,0
3qGnCkHYlPkV9.jpg,19,tulip,0,1,0,0,0,0,0
3qgbuJY0OuUeF.jpg,5,duck,0,1,0,0,0,0,1
3qpSmUvefH03K.jpg,4,pigeon,0,1,0,0,0,0,0
3sW63Lzi4v6Kq.jpg,100,pull tab,0,1,1,0,0,0,0
3vwvF55AmuG3d.jpg,4,car,0,1,0,0,0,0,0
3xU3I3eowHbq6.jpg,4,bird,1,0,0,0,0,0,0
3xikCM1Con0M3.jpg,29,egg,0,0,0,0,1,0,0
3xmDWZBoCFcY9.jpg,18,candy,0,1,0,0,0,0,0
3xykl1CwLqTLO.jpg,11,dog,0,1,0,0,0,0,0
43pqJUc0mzlY2.jpg,5,ball,0,1,1,0,1,0,1
45BcbNKyKcI9N.jpg,10,egg,0,1,0,0,0,0,0
48nqThi9M1krq.jpg,29,tile,0,1,0,0,0,0,1
48sF8fkcJ3ipx.jpg,5,sheep,0,0,0,1,1,0,0
4AGptUBPS217B.jpg,9,shape,0,1,0,0,0,0,0
4AYNKfKnGoNmL.jpg,50,leaf,0,1,1,0,0,0,0
4BlbhFtceYdXN.jpg,22,orange,0,1,0,1,1,0,1
4C9XsQyW3EYHR.jpg,60,poppy,0,1,0,0,0,0,0
4DDSyOzx1EQYa.jpg,19,pepper,0,1,0,0,0,0,0
4DgbgVxp2i0qG.jpg,100,ladybug,0,1,0,0,0,0,1
4F2TJYIgruyuE.jpg,15,candy,0,1,0,0,0,0,1
4FhvQevReYeI5.jpg,6,egg,0,1,0,0,0,0,0
4GmiE0Ws5deEJ.jpg,7,egg,0,1,0,0,0,0,0
4Gp1wxlXCdRNN.jpg,30,tulip,0,1,0,0,0,0,0
4IYhA7x3kh8bk.jpg,100,fish,0,1,0,0,0,0,0
4K1iYLv6UXkQv.jpg,9,grape,0,1,1,0,1,0,0
4L4se2BwC1YLH.jpg,10,bicycle,0,1,1,0,0,0,0
4OIOK7G4yI8Yc.jpg,3,nail,0,1,0,0,0,0,0
4P90gd2zMCMCx.jpg,3,shell,0,1,0,0,0,0,1
4Ps78sYa1eXT0.jpg,3,nail,0,1,0,0,0,0,1
4R1v5byxY0r3L.jpg,100,poppy,0,1,0,1,0,0,1
4RINWF6F3Cb5T.jpg,3,person,0,1,0,1,0,0,0
4ShaIs18K3A2h.jpg,100,tulip,0,1,1,0,0,0,0
4TBHifhmVF890.jpg,50,candy,0,1,0,0,0,0,0
4UHd0wA3KDvpw.jpg,55,cobblestone,1,0,0,0,0,0,0
4VhB0vQkAC2Oh.jpg,4,airplane,0,1,0,0,0,0,1
4WFRmPPFTIXdx.jpg,50,tulip,0,1,0,1,0,0,1
4dLLNdOI4MlIt.jpg,14,light,0,1,0,0,0,0,0
4hYCCbq2qAor1.jpg,3,dog,0,1,0,0,0,0,0
4iKKwPv2EIsxH.jpg,5,cookie,0,1,0,0,0,0,1
4iZgXTCAhzToD.jpg,4,bug,0,0,0,0,0,0,1
4ilVeyRhU8APj.jpg,9,key,0,1,0,0,0,0,1
4kqZt2wkd9oih.jpg,6,can,0,1,0,0,0,0,1
4lOKViKonrtRD.jpg,18,person,0,1,0,1,0,0,1
4m4Xi8SzjjC7L.jpg,13,person,1,1,0,0,0,0,0
4nTZC2igvePAg.jpg,18,toy squirrel,0,1,0,1,0,0,1
4naKFt9eIKswd.jpg,10,grape,0,1,0,0,0,0,0
4nimSQQWjwV7T.jpg,17,dog,0,1,0,1,1,0,1
4oooFiqUTZ6fg.jpg,60,apple,0,1,0,0,0,0,1
4q4YhNX12F7k4.jpg,18,shape,0,1,0,0,0,0,0
4rRuHh8VX93zg.jpg,11,pencil,1,0,0,0,0,1,0
4rTiqRFZ9BvWy.jpg,4,zucchini,0,1,0,0,1,0,1
4vAEJy74sCDTY.jpg,3,ice cream,0,1,0,1,0,0,1
4vJJlIVoQGGa2.jpg,23,bottle cap,0,1,0,0,0,0,0
4vbUeCIiuleEz.jpg,9,grape,0,1,0,0,0,0,0
4vexRKUt6K6iY.jpg,9,poppy,0,1,1,0,0,0,0
4xWEZjSMUbywu.jpg,19,bow,0,1,0,0,0,0,1
4z3TRsuLg6CcS.jpg,6,tart,0,1,0,0,0,0,1
50b8YlHCVDycu.jpg,8,window,0,1,0,0,0,0,1
520TSAWDB4V0r.jpg,24,tile,0,1,0,0,0,0,1
520slNfxZ99OE.jpg,100,tulip,0,1,0,0,0,0,1
53SignQrDF337.jpg,24,crate,0,1,0,0,0,0,1
555nm311cL7xH.jpg,100,poppy,0,1,0,1,1,0,0
5597XMAy87YtF.jpg,6,book,0,1,0,0,0,0,1
56DgWcGU2VhkC.jpg,21,flower,0,1,0,1,1,0,0
58BYPdKxRJo1R.jpg,10,table,0,1,0,0,0,0,0
59CTAGn2h5ZaW.jpg,36,tulip,0,1,0,1,1,0,1
5A3r8od0L05FW.jpg,23,toast,0,1,0,0,0,0,0
5AGo2IDadm5CD.jpg,9,keychain,0,1,0,0,0,0,0
5EQuOs0xd2wNE.jpg,100,poppy,0,1,0,0,0,0,0
5GYiJWdRIwylm.jpg,15,toast,1,0,0,0,0,0,0
5GdRcwkKGDEQF.jpg,8,pencil,1,0,0,0,0,0,0
5HK3G9eRIE2kp.jpg,3,bird,0,1,0,1,1,0,0
5HRcXcXkZRaWn.jpg,30,pigeon,0,0,0,1,0,1,0
5J2a1CaBJK3SH.jpg,15,tulip,0,1,1,0,0,0,0
5LVTDUObrPJHF.jpg,100,penguin,0,1,0,0,1,0,0
5LyTBZCRCTaE9.jpg,13,umbrella,1,0,0,1,0,0,0
5N7oCDpVDDGuP.jpg,5,doughnut,0,1,0,1,0,0,1
5NRxm1qjKz434.jpg,20,fish,0,1,0,0,1,0,0
5UNVB8nWlERYL.jpg,5,parrot,0,1,1,1,1,0,1
5UnvP4HrnPiKI.jpg,8,orange,0,1,0,0,0,0,0
5XAJOzQJiQVOL.jpg,3,swan,0,1,0,0,0,0,0
5YIXbQrgQ83ie.jpg,5,chair,0,1,0,0,0,0,0
5aLwPjgXRYX88.jpg,3,candy,0,1,0,0,0,0,1
5d27GOwifwmZv.jpg,100,cashew,0,0,0,1,1,0,1
5jJB6MrEG2n4Z.jpg,50,candy,0,1,0,0,0,0,0
5lyGJ6nTEyhRc.jpg,3,dough,0,0,0,1,0,0,1
5n0hGthoEDBjB.jpg,8,apple,0,1,0,0,0,0,1
5oRSVWhjxcvv9.jpg,21,tile,1,0,0,0,0,0,0
5ppSO2blTuZ5Y.jpg,8,person,1,0,0,0,0,0,0
5tBwpDmy6NsbH.jpg,100,bottle,0,1,0,1,0,0,1
5tNi2gmbZiZwa.jpg,3,drink,0,1,0,0,0,0,0
5vEPz6jdjA93Z.jpg,27,window,0,0,0,0,0,0,1
5waWshUJAcMaZ.jpg,6,swan,0,1,0,0,0,0,1
5xFD4LkEaWpm6.jpg,9,leaf,0,1,0,0,0,0,1
5yI1JybKlSpKz.jpg,25,flower,0,1,0,0,0,0,0
60U6NgldjXcC6.jpg,4,pepper,1,1,0,0,0,0,0
637REozSH71tB.jpg,2,sofa,0,1,0,1,0,0,0
63CTgT2XjGF6u.jpg,4,dog,0,1,0,1,1,0,1
63NthzgiRdAna.jpg,8,tulip,1,0,0,0,0,0,0
654BjuxPCnDTO.jpg,33,toy house,0,1,0,0,1,0,0
65MamF27wVLkC.jpg,100,flower,0,1,0,1,0,0,0
65zNuGVCXKeRX.jpg,30,leaf,0,1,0,1,0,0,0
66EJSqvbwBBHw.jpg,6,cupcake,0,1,0,0,0,0,1
67ppQx2gN3pL1.jpg,12,ball,0,1,0,0,0,0,1
691BWQJHPQj0D.jpg,22,umbrella,0,1,0,0,0,1,0
6ByQltUl7NSAE.jpg,12,egg,0,1,0,0,0,0,1
6CcSyKAAEeBpN.jpg,53,text,0,0,0,0,0,1,0
6ECxDmEohFF0u.jpg,100,seat,0,1,0,0,0,0,0
6EN5eeztsLshQ.jpg,5,duck,0,1,0,0,0,0,1
6FUomND9JmkQS.jpg,15,apple,0,1,0,0,0,0,0
6GIWG5A9EanpF.jpg,2,horse,0,1,0,0,0,0,1
6H7usbnHzsoen.jpg,20,rose,0,1,1,0,0,0,1
6J4Jd2sstFly4.jpg,33,tulip,0,1,0,1,0,0,1
6Jd0N2zTdsJ5F.jpg,3,seagull,0,0,0,1,0,1,0
6Mc6CO9nhvZBz.jpg,29,object,0,1,1,0,0,0,0
6OVzKFAuim0ga.jpg,50,zebra,0,1,0,1,1,0,1
6RSImiyuKqk19.jpg,26,bird,0,1,0,0,0,0,1
6VUJ0DHDxKoup.jpg,3,ice cream,0,1,0,1,0,0,1
6XB8KZwQZIMVa.jpg,50,zebra,0,1,0,1,0,0,1
6ZeyTGKwogdMd.jpg,13,duck,0,1,0,0,1,0,1
6Zt9ipPwLYIKO.jpg,20,window,0,1,0,1,0,0,0
6c4rMcABDuGo7.jpg,50,concrete block,0,1,0,0,0,0,0
6dWYsjyVtQ4C2.jpg,5,pendant,0,1,0,0,0,0,1
6h7UKCRhdLXz5.jpg,4,can,0,0,0,0,0,0,1
6j4mXk8q8scJC.jpg,3,toy duck,0,1,0,0,0,0,1
6kSb86Ed6AI57.jpg,9,tulip,0,1,0,0,0,0,1
6lCeYzePudlVa.jpg,23,bread,0,1,0,0,0,0,0
6lY2hWN0BgsHL.jpg,12,goose,0,1,0,1,1,0,1
6lfIw1H5UYATF.jpg,24,trailer,0,1,0,0,0,0,1
6nL5MoZkpK9xf.jpg,2,nail,0,1,0,0,0,0,1
6ow7hKCXvRSxB.jpg,3,rose,0,1,0,0,0,0,0
6qHOYSlNJhu5c.jpg,41,lego,0,0,0,0,0,0,1
6r0OpiJARoZT7.jpg,2,flower,0,1,0,0,0,0,1
6tjpnhjuVdVrY.jpg,11,chair,0,1,0,0,0,0,0
6v12Gfl6qI728.jpg,100,fly,0,1,0,1,1,0,0
6wj9CxsGVKGLB.jpg,23,crate,0,1,0,0,1,0,1
6wrsLPTbxtW2U.jpg,22,candy,0,1,0,0,0,0,1
6ww6KHWNp84Gn.jpg,19,pepper,0,1,0,0,0,0,0
6xobpWfZrTDFd.jpg,3,bottle,0,1,0,1,0,0,1
6zNfsKGWEkeAX.jpg,5,duck,0,0,0,1,0,0,1
70B8t3XXClaEp.jpg,22,umbrella,0,1,0,0,0,0,0
72d1BRwzm6VWe.jpg,4,spring roll,0,0,0,1,0,1,0
79fhSMqSFWR1f.jpg,6,flower,0,1,0,0,0,0,0
7CDIWBzmlyfzt.jpg,24,pencil,1,0,0,1,0,0,0
7DD09eTQlzfbD.jpg,13,pumpkin,0,1,0,0,0,0,1
7FLIZKAcGwLiK.jpg,63,shape,0,1,0,0,0,0,1
7GDvceeaqGa3q.jpg,19,poppy,0,1,1,1,1,0,1
7H2b9vQWnaRCp.jpg,27,tulip,0,1,0,0,0,0,1
7JXlO3yvwi4xt.jpg,5,seagull,1,0,0,1,0,0,0
7Jt8TOHxXgsSw.jpg,4,flower,0,1,0,0,0,0,0
7PssuFKjansJD.jpg,50,leaf,0,1,1,0,0,0,1
7QEytTVzUueY8.jpg,12,manneken,0,1,0,1,0,0,1
7Rlz2fAZAnjhR.jpg,5,dice,0,1,0,0,0,0,1
7RwuawsV0NHHr.jpg,100,tulip,0,1,0,0,0,0,1
7S9BaR2pGUdEW.jpg,41,window,0,1,0,0,0,0,1
7SxhHXaUqr75T.jpg,3,t-shirt,0,1,0,0,0,0,1
7TdN1iS3lQ2GK.jpg,15,cartoon,0,0,0,1,0,0,0
7U2biyK1TRJCH.jpg,20,rose,0,1,1,0,0,0,0
7Vhuvcq1t4ysH.jpg,60,stone,0,1,0,0,0,0,1
7XibTrWMZHI7P.jpg,5,tuning peg,0,0,0,1,0,0,0
7cZrI2Y2mnSC2.jpg,8,hippo,0,1,0,0,0,0,0
7drR2wrm2e33n.jpg,18,egg,0,1,0,0,1,0,1
7edfggEQDW1f2.jpg,20,flower,0,1,0,0,0,0,0
7ejJj5cyVerwF.jpg,2,duck,1,1,0,0,0,0,1
7fyPiCeTGrp8w.jpg,29,tulip,0,1,0,0,0,0,1
7iuxEKowAUlWV.jpg,22,rose,0,1,0,0,0,0,1
7ksU9DlB95zLI.jpg,3,dog,0,1,0,1,0,0,1
7pADUU0C5F9h9.jpg,6,light,0,1,0,0,0,0,0
7pOIjdvUPYlSB.jpg,179,egg,0,1,0,0,0,0,1
7pmmtR7UaJ5MC.jpg,100,flower,0,1,0,0,0,0,0
7qbLmzdp3wZmH.jpg,9,garage door,0,1,0,0,0,0,0
7rzH7UQxFeCUk.jpg,7,narcissus,0,1,0,0,0,0,0
7veseDMQloqXv.jpg,3,rubber glove,0,0,1,1,0,0,0
7wr4GEh73fXq3.jpg,4,carrot,0,0,0,1,1,1,0
7x2n5BYkRmiau.jpg,50,pumpkin,0,1,0,0,0,0,0
7y5QuXDzy9l60.jpg,3,cat,0,1,0,0,0,0,1
82YHIZTE8m1C4.jpg,10,egg,0,1,0,0,0,0,0
84awl3wB5bQur.jpg,100,stone,0,1,0,1,0,0,0
881EZ8kDrzjQF.jpg,100,tulip,0,1,0,0,0,0,1
893wPqDKcDt8B.jpg,10,sheep,0,1,0,0,0,0,0
89lNQHCExh0jJ.jpg,50,tulip,0,1,0,0,0,0,0
89pMrlWn1N1a6.jpg,11,kangaroo,0,1,0,0,0,0,0
8A8I0Xt6QxidQ.jpg,8,tile,0,1,0,0,0,0,1
8AdHkSTffrTGz.jpg,5,cart,0,1,0,0,0,0,0
8DtiNk1lCzJNZ.jpg,100,tree,0,1,0,0,0,0,0
8IPH7aTYps3MT.jpg,33,onion,0,1,0,0,1,0,0
8Ifu2Gxph3MOl.jpg,50,swan,0,1,0,1,1,0,1
8N5UPRqIfgbqe.jpg,20,duck,0,1,0,0,0,0,1
8O6radNVPQ8am.jpg,9,pastry,0,0,0,1,0,0,1
8PxycDq3VxTzq.jpg,14,egg,0,1,0,1,1,0,1
8S5n5m2neSYWp.jpg,29,flower,0,1,0,0,0,0,0
