image_name,num_distractors,target_type,orientation,color,focus,shape,size,location,pattern
8SU37iXbXgnY1.jpg,71,penguin,1,0,0,1,0,0,0
8T5IKWtCKyefj.jpg,11,sheep,0,1,0,0,0,0,0
8ThYuzt5hnt0M.jpg,8,flamingo,0,1,0,0,1,1,0
8YCote4O0BNat.jpg,2,passport,0,1,0,0,0,0,1
8bYxstndBfdig.jpg,31,tomato,0,1,0,0,0,0,0
8dqovZnwwmXOE.jpg,8,pepper,0,1,0,0,0,0,0
8eLVHteRAPCMl.jpg,3,sheep,0,1,0,0,0,0,1
8gi6t6GQJnwh0.jpg,16,pot,0,1,0,0,0,0,0
8hfcnHEgSyxPu.jpg,5,switch,0,1,0,0,0,0,1
8m6XMZ8SczsAF.jpg,11,object,0,1,0,0,0,0,0
8n07iAtAWGKSO.jpg,4,cat,0,1,0,0,0,1,1
8nENVYwPIzZTf.jpg,25,pepper,0,1,0,1,1,0,0
8pdIFsCrr8l2L.jpg,50,person,1,0,0,1,0,0,1
8qzza3V3T1keB.jpg,3,toy,0,1,0,0,1,0,1
8xFi7beMfOgPt.jpg,3,chicken,0,1,0,1,1,0,1
910wbQoqmGjcj.jpg,3,cabbage,0,1,0,1,0,0,1
93B4tJuDXDIoO.jpg,100,shape,0,0,0,0,0,0,1
95xXV8MduqfDQ.jpg,20,window,0,0,0,0,0,0,1
96ClxJHVKxxLA.jpg,9,toy sheep,0,1,0,0,0,0,0
97fR2n5hJf64C.jpg,3,drink,0,1,0,1,0,0,1
983fCGpvLeHla.jpg,6,pigeon,1,0,1,1,0,0,0
98srelEfR1quJ.jpg,4,urinal,0,0,0,1,1,0,0
99H9LaBHli6cF.jpg,5,drink,0,1,0,0,0,0,0
9ArkTUwRwOaGj.jpg,17,person,0,1,0,0,0,0,0
9DrMMouFVKrhC.jpg,7,cookie,0,1,0,0,0,1,1
9HWBwflGW3tbd.jpg,6,box,0,1,0,0,1,0,0
9KSE3BO3rRlQu.jpg,16,sheep,0,1,0,0,1,0,1
9MorOUa7xF9bP.jpg,3,llama,0,1,0,0,0,0,0
9MsdbK0DYRxxy.jpg,17,cross,0,1,0,0,0,0,0
9NYAv12inUqia.jpg,100,person,0,1,0,1,0,0,0
9O3ja3kORpmS4.jpg,4,dog,0,1,0,1,1,0,1
9QUnjisa0NzcW.jpg,6,lego,0,0,0,1,0,0,1
9QuEROvnPMibK.jpg,60,doughnut,0,1,0,0,0,0,0
9RbmjCAVzIv3u.jpg,4,sheep,0,1,0,0,0,0,0
9RfUHbKbpBZLV.jpg,3,candle holder,0,1,0,1,1,0,1
9RgRrWGMupFzY.jpg,5,drink,0,1,0,0,0,0,0
9TBFJbb48sQUy.jpg,8,raddish,0,1,0,1,1,0,0
9YtRSQ8FTXyzy.jpg,9,book,0,1,0,0,0,0,0
9akhfDFjXC5ze.jpg,100,pepper,0,1,0,0,0,0,0
9bv62p3PW1DOH.jpg,5,candy,1,0,0,0,0,0,0
9cQplxl17Cy41.jpg,16,narcissus,0,1,0,0,0,0,0
9eEmiEIBH6VGO.jpg,4,egg,0,0,0,0,1,0,1
9gkZYHSjcWT2d.jpg,100,pepper,0,1,0,0,0,0,0
9hBkHJtwStJnR.jpg,13,flower,0,1,0,0,0,0,0
9jeIHK2oErwq0.jpg,50,leaf,0,1,0,0,0,0,0
9mFhYGMnMUyO0.jpg,50,pepper,0,1,0,1,1,0,1
9ogjXQi7ZgSiD.jpg,4,parrot,1,0,0,0,0,0,0
9rCbkU5rMSl9j.jpg,107,airplane,1,0,0,0,0,0,0
9vEQaoIn4oRib.jpg,50,sheep,0,1,0,0,0,0,0
9vq4OEP38uiRm.jpg,14,locker,0,1,0,0,0,0,1
9wWTm3syRmAJW.jpg,14,candy,0,1,0,1,1,0,1
9wbmtv9h8fdaU.jpg,100,strawberry,0,1,0,1,1,0,0
9wsxBv2ZVEBfo.jpg,12,tile,0,1,0,0,0,0,0
9yFKkfM8ncro8.jpg,9,glue bottle,1,0,0,1,0,0,0
9zRjvuoWSNhF9.jpg,5,sheep,0,1,0,0,0,0,1
A09auaYVp3H0n.jpg,4,lipstick,0,1,0,0,0,0,1
A2NuJ6KqavcAh.jpg,6,pigeon,0,1,0,0,0,0,1
A3BkdIBV4HpNV.jpg,100,tomato,0,1,0,0,0,0,0
A7Vl1iTKYfy3m.jpg,3,dog,0,1,0,0,0,1,1
A8BaKVWI8uUFu.jpg,11,candy,0,1,0,0,0,0,1
A8YD7xBZpUdam.jpg,11,pencil,0,1,0,0,0,0,1
ACQZAKG1lTxJU.jpg,29,tulip,0,1,0,0,1,0,0
AE8AYPBfEAY0p.jpg,14,bunny,0,1,0,0,0,0,1
AEMl5tFoN3xWX.jpg,3,urinal,0,0,0,0,0,1,0
AFjbYgQkDj086.jpg,14,flower,0,1,0,1,0,0,1
AFo791bmL8nWH.jpg,89,ghost,0,1,0,1,0,0,0
AK2LDdeZhQ4D7.jpg,5,duck,1,1,0,0,0,0,1
AO1OmS8POYoON.jpg,5,cupcake,0,1,0,0,0,0,1
AP0kOAzxL8sUb.jpg,14,figurine,0,1,0,1,0,0,1
APdrRJsAzOi3F.jpg,11,object,0,1,0,0,0,0,1
ASM3tkA1I3Lcf.jpg,71,cookie,0,1,0,0,0,0,1
ATTsSqsoGh3z1.jpg,5,tree,0,0,0,0,1,0,0
ATqOV59WTxTBi.jpg,15,cow,0,1,0,0,0,0,0
AU8HR8SSOJAMD.jpg,25,match,0,1,0,0,0,0,1
AUsC7cKHFsZfM.jpg,12,raspberry,0,1,1,0,1,0,0
AWtkchgRMk8SZ.jpg,32,candy,0,1,0,0,0,0,0
AY3PnvLqyuykL.jpg,26,dandelion,0,1,0,1,0,0,1
AYu4Ag3Pj0D8a.jpg,12,crow,0,1,0,0,0,0,1
Aan5uoG4HVEFN.jpg,8,egg,0,0,0,0,1,0,0
AiKstnXUoHk9l.jpg,8,chair,0,1,0,0,0,0,0
AjCZvxCS8Epqv.jpg,50,tulip,0,1,0,0,0,0,1
Ajq5vke3EQyRu.jpg,6,lemon,0,1,0,1,1,0,0
AlIx6hQaMgh2z.jpg,100,candy,0,1,0,0,0,0,0
An4k2eppqgUfd.jpg,100,tulip,0,1,0,1,0,0,0
AocFXjSr35XyL.jpg,2,bird,0,1,1,0,0,0,1
Ap4q5bCEZpHDO.jpg,4,duck,0,1,0,0,0,0,1
Api5U8n4IHlfa.jpg,13,pomegranate,0,1,0,1,0,0,0
ArBqQ5eDCsrnw.jpg,50,tulip,0,1,0,1,0,0,0
ArXEfzeZg82hb.jpg,3,banana,0,1,0,0,1,0,0
AtGTkBv20YK3Q.jpg,4,banjo,0,1,0,1,0,0,1
Ay4ZWIm8OZkJE.jpg,4,panda,0,1,0,0,0,0,0
B0OC7bX2vXi2v.jpg,3,nail,0,1,0,0,0,0,0
B0xIbzv4jwrUX.jpg,3,nail,0,1,0,0,0,0,1
B1acUMQb1Ffff.jpg,3,sheep,0,1,0,0,0,0,1
B1axucNzFTeMa.jpg,5,bottle cap,0,1,0,0,0,0,1
B3MmypzDFrWf4.jpg,4,duck,0,1,0,0,0,0,1
B42H8VGJBaBX1.jpg,12,sunglasses,0,1,1,1,0,0,1
B5VHDNk2BoNsP.jpg,7,caterpillar,1,0,0,0,0,1,0
B8XnYKhlW131m.jpg,23,line,0,0,0,0,0,1,0
BAWduVwSmAP9T.jpg,29,egg,0,1,0,0,0,0,1
BBpEiKyD2tiIR.jpg,33,window,0,1,1,0,0,0,1
BCzf8je9ziTr1.jpg,3,apple,0,1,0,1,0,0,1
BDpTbhMr6VWjU.jpg,7,ice cream,1,0,0,0,0,0,0
BFpVmAuxCfL72.jpg,5,dog,0,1,0,0,0,0,0
BFzbfVlRRC5Js.jpg,12,egg,0,1,0,0,0,0,0
BJionGB9ArK7b.jpg,22,strawberry,0,1,0,1,1,0,1
BL2Hiyx5407ES.jpg,6,scissors,0,1,0,0,0,0,0
BLJB8fNEQ2SRj.jpg,32,heart,0,1,0,0,0,0,0
BM0Y2aXZPiWm4.jpg,8,chess figure,0,1,1,0,0,0,0
BOtgSxNgRndF5.jpg,6,fruit slice,0,1,0,0,0,0,0
BPNVgBv0GQMzt.jpg,100,window,1,1,0,0,0,0,0
BSc0UaQtmUGZC.jpg,100,cylinder,0,1,0,0,0,0,0
BTrs6QmOrYrYN.jpg,50,pepper,0,1,0,0,0,0,0
BU3mweCCRJs5a.jpg,100,fish,1,0,1,0,0,0,0
BXanzG05c3WHS.jpg,50,leaf,0,1,0,0,0,0,1
BYYyHDj39fEar.jpg,27,robot,1,1,0,0,0,0,0
BZG1yLKOEcbzR.jpg,50,wheat,0,1,0,0,0,0,0
BZVnVZqOj7EzL.jpg,10,cow,0,1,0,0,0,0,0
BdZ7Uv68Fo65L.jpg,11,orange,0,1,0,0,0,0,1
BeQijFS6AZYNe.jpg,25,pod,0,1,0,0,0,0,0
BevlMiSmrmL7a.jpg,13,flower,0,1,0,1,1,0,0
BhZZRkVH0lGJO.jpg,50,tile,0,1,0,0,0,0,0
BiQ1CdXCvZRYQ.jpg,4,light,0,1,0,0,0,0,0
BicDuH5v2Safo.jpg,11,tart,0,0,0,1,0,0,1
BkmSJnWbXnau2.jpg,10,dandelion,0,1,0,1,1,0,1
BmXdmAzfYQaM1.jpg,8,wooden block,0,0,0,1,0,0,1
Boaay1CnqMSGc.jpg,66,window,0,1,0,0,0,0,1
BqLdCP3k4MBDE.jpg,4,tile,0,1,0,0,0,0,1
BqY6V4EcE5oLB.jpg,3,narcussus,0,1,1,0,0,0,0
BsR6CiewiKgfG.jpg,6,cookie,1,0,0,0,0,0,0
Bu8iVU01Ozc42.jpg,11,fish,0,1,0,0,0,0,0
BuVXWjMSU80hI.jpg,29,package,1,0,0,0,0,0,0
BuYG1XSyaUrFG.jpg,24,pot,0,1,0,0,0,0,0
BvQUh22LC17rS.jpg,10,light,0,1,0,0,0,0,1
BwdurTn4bWt7i.jpg,28,stud,0,1,0,0,0,0,0
BypepvKAm8H3w.jpg,24,stamp,0,1,0,0,0,0,0
Bypvd2FjeB6CR.jpg,50,tulip,0,1,0,0,0,0,1
C3ZRAFJKI6VmN.jpg,100,flower,0,1,0,0,0,0,1
C4kfsNTXa2Irj.jpg,11,egg,0,0,0,1,0,0,0
C5Qx7034hqGus.jpg,12,flower,0,1,1,0,0,0,0
C79aD6hTCOaoG.jpg,11,egg,0,1,0,0,0,0,0
C8pBgv7NfHuCh.jpg,100,leaf,0,1,0,1,1,0,0
CAex8a2tZD7IV.jpg,6,dog,0,0,0,1,1,0,1
CFQwxbH1MUPxY.jpg,11,umbrella,0,0,0,1,0,0,0
CFgVMQW2QG95D.jpg,11,tulip,0,1,0,0,0,0,1
CGg3KargxveE8.jpg,4,glass cup,0,0,0,1,1,0,1
CH4bEcCvAyFGb.jpg,71,can,0,0,0,0,0,0,1
CHAA8VnwnUxR7.jpg,11,tree,0,0,0,0,1,0,0
CJ4HRTAh4mjMx.jpg,149,circle,0,1,0,0,0,0,1
CL7txXajtkVja.jpg,17,watermelon,0,1,0,0,0,0,0
CMdYAnC5QlLvh.jpg,11,window,1,0,0,0,0,0,0
CR1x0aamThiZu.jpg,4,pencil,0,1,0,1,0,0,0
CVB8wr67kyVha.jpg,100,flower,0,1,1,0,0,0,0
CVSNFshRXMHf5.jpg,100,sunflower,1,1,0,1,0,0,0
CVv1yLuGaIfN2.jpg,15,tulip,0,1,1,0,0,0,0
CYDLo04vrizt8.jpg,3,food,0,1,0,1,0,0,1
CaskeThJX8zyj.jpg,7,light,0,1,0,0,0,0,1
CatItWeOM6IQZ.jpg,12,pastry,0,1,0,1,0,0,1
Cb8tmWbwpLYlx.jpg,100,flower,0,1,0,0,0,0,0
Cd8T1TQkckcwQ.jpg,9,booklet,0,0,0,0,1,0,1
CeDjBYK8JyTYh.jpg,8,pigeon,0,1,0,0,0,0,1
Cea7JeJDhd70t.jpg,3,stork,0,1,0,1,0,0,0
CetzsikhIKi87.jpg,17,candy,0,1,0,0,0,0,0
CiBdMaWC4TLR0.jpg,100,flower,0,1,0,1,0,0,1
Clxb66A25B3zW.jpg,3,fish,1,0,0,0,0,1,0
Cm0iAIxelPE8D.jpg,3,owl,0,1,0,0,1,0,1
CoH7u3iQPM9mJ.jpg,2,glass,0,0,0,0,1,0,1
CsCTF42OUEvKh.jpg,4,light,0,0,0,1,0,0,0
CthleWkGH7Ce8.jpg,17,light,0,0,0,0,1,0,1
Cva4ZREmyUlAq.jpg,3,nail,0,1,0,0,0,0,1
CwRrnF741SRwO.jpg,7,flower,0,1,0,0,0,0,0
Cxga5dcYiJvvk.jpg,4,plane tail,0,1,0,0,0,0,0
CyBE9CFq389Ta.jpg,16,apple,0,1,0,0,0,0,0
CyOC5uXzVPRo2.jpg,15,candy,0,0,0,1,0,1,0
CzBQiNFM3cE3h.jpg,50,grape,0,1,0,0,0,0,0
Czlli43z8F4nu.jpg,22,can,0,0,0,0,0,1,0
D0v9OF0iV7b6x.jpg,6,egg,0,1,0,0,0,0,0
D4kbrhplpU4dt.jpg,2,duck,0,1,0,0,0,0,1
D5lzV2aCe4CvG.jpg,100,flower,0,1,0,0,0,0,0
D62DzyMAKe3mY.jpg,5,pigeon,0,1,0,0,0,0,1
D6BUFm7IIDG5n.jpg,3,cow,0,1,0,0,0,0,0
D7a2i1NcP337t.jpg,6,tomato,0,1,0,0,0,0,0
DEO8gj9Bc590j.jpg,17,bird,0,1,0,1,0,0,1
DEpSjs5qiA9xs.jpg,50,pasta,0,1,0,1,0,0,1
DLWLMRXMaOyl8.jpg,3,sunglasses,0,1,0,1,0,0,0
DPlfDLuip8jeR.jpg,27,lime,0,1,0,0,1,0,0
DPwNg4J5dmWFR.jpg,5,banana,0,1,0,0,0,0,0
DQOv1v47K2Nqg.jpg,4,candy,1,0,0,0,0,0,0
DRVUKEph7qs1L.jpg,3,meter,0,1,0,0,0,0,0
DSWMBcRiRbYP9.jpg,24,chair,0,1,0,0,0,0,0
DTCah8hWOcEIv.jpg,23,banana,0,1,0,0,0,0,0
DUKl1sUyXzO9N.jpg,7,baloon,0,1,0,0,0,0,0
DVhfercSVyQ4u.jpg,100,pasta,0,0,0,1,0,0,1
DWF8HKx0BAtiN.jpg,48,tile,0,1,0,0,0,0,1
DZ3gWpPEatYRb.jpg,3,bottle,0,1,0,0,0,0,0
DZfKYVg9VTd8V.jpg,3,light,0,1,0,0,0,0,0
Df3gmWSktalVs.jpg,43,brick,0,1,0,0,0,0,0
DjvYa85cEyiiy.jpg,3,nail,0,1,0,0,0,0,0
DlKgxrFork85x.jpg,50,leaf,0,1,0,0,0,0,0
DnNmfTt6b1mvo.jpg,50,flower,0,1,1,1,0,0,0
Dnk2gWD8GWpcn.jpg,30,pepper,0,1,0,0,0,0,0
Dpwf4e7OR8Rfy.jpg,100,window,0,1,0,0,1,0,0
Du9xkMDENKKn5.jpg,3,cookie,0,0,0,0,0,0,1
Dwl4ZwxvqkmwL.jpg,15,tile,0,1,0,0,0,0,1
E0nrHSDPsP3aE.jpg,30,candy,0,1,0,0,0,0,0
E18CdHFIDFGj6.jpg,13,tomato,0,1,0,0,0,0,0
E1PR69x1bgpFL.jpg,13,banana,0,1,0,0,0,0,0
E1gVkEHYVovgD.jpg,13,raspberry,0,1,0,1,0,0,1
E1kxD2HrpReI7.jpg,8,lemon,0,1,0,1,0,0,1
E1lofTxKxeczg.jpg,4,stamen,0,1,0,0,0,0,0
E4SPyvRzjSezr.jpg,3,dog,0,1,0,1,1,0,1
E4YBqaEQsdjaY.jpg,60,swan,0,1,0,1,1,0,1
E5PxI25sLmjKM.jpg,35,fish,0,1,0,1,0,0,1
E6Bn1PVgf6iPS.jpg,50,nail,0,1,1,0,0,0,0
E77kP6vVhzN0E.jpg,50,cookie,0,1,0,0,0,0,0
E98NSNS7vEukS.jpg,4,flower,0,1,0,0,1,0,0
EANq5Ml4ZaolJ.jpg,23,pastry,0,1,0,0,0,0,0
EBcfGn8n8cezJ.jpg,5,pepper,0,1,0,0,0,0,0
EC5Uusy7Ksm7c.jpg,3,person,0,0,0,1,0,0,1
EH2iRJmauZDBk.jpg,7,window,0,1,0,0,0,0,1
EKQDD6ssvOLdJ.jpg,17,tulip,0,1,0,0,0,0,1
EQO5bIk2vgj1w.jpg,3,nail,0,1,0,0,0,0,0
ERkQLKZR1B5hy.jpg,50,candy,0,1,0,0,0,0,0
ES9zYY99uag7J.jpg,12,seagull,1,0,0,0,0,0,0
EVHmOxeyazr49.jpg,15,sheep,0,1,0,0,0,0,0
EVm6qLj7BZVPu.jpg,2,bird,0,1,0,0,0,0,0
EYNY7lrjZ3ERm.jpg,50,tulip,0,1,0,0,0,0,0
EZsx2dqrlhWdk.jpg,100,fish,0,1,0,1,1,0,1
EbkLRnRbe9i7a.jpg,3,chair,0,0,0,1,0,0,0
EfUil9hyuKLC1.jpg,30,chips,0,1,0,0,0,0,0
EhKxI2Of5oGfG.jpg,3,tile,0,0,0,1,0,0,0
Ein1xGxM3D5xo.jpg,40,toilet,0,1,0,0,0,0,0
EmUKf8WgtfMmr.jpg,3,nail,0,1,0,0,0,0,0
Ep41ouN5B3Rru.jpg,3,nail,0,0,0,0,1,0,0
ErzhbyNaimA9Y.jpg,50,nut,0,1,0,1,1,0,1
EtJy5tndOqvUj.jpg,48,grape,0,1,0,0,0,0,0
EtUBwR8TeInkm.jpg,60,corn,0,1,0,1,0,0,0
Euj4BmQmQPd1P.jpg,4,watermelon,0,1,0,0,0,0,0
Ev2BubT7qAt2r.jpg,47,leaf,0,1,0,0,1,0,0
Ew2XY4r4D938N.jpg,64,tile,0,1,0,0,0,0,1
ExEZ0yMeEvglY.jpg,13,scissors,0,1,0,0,0,0,0
ExVPdMhrSI82x.jpg,18,blackberry,0,1,0,0,0,0,0
EyJruT5GPY7hY.jpg,2,cup,0,1,0,0,1,0,0
EzjtgYmmz2uwc.jpg,5,urinal,0,0,0,1,1,0,0
EznRP6lF3iT2n.jpg,6,bicycle,0,1,0,0,0,0,1
F07P2KPvefBQD.jpg,4,cookie,0,1,0,0,0,0,0
F20GC7KLXM4qa.jpg,11,box,1,0,0,0,0,0,0
F20MTBUvyslcP.jpg,15,fish,0,1,0,0,0,0,0
F7sI6NUWpu8d7.jpg,7,bullet,0,0,0,1,0,0,1
F8NfJKxsUZWN9.jpg,5,meerkat,0,0,0,1,0,0,1
F9ZTlf2Q2Rc4L.jpg,3,leaf,1,1,0,0,0,0,0
FDH5Hms2q0vEG.jpg,43,key,0,1,0,0,0,0,0
FFtTIyR0J6eDq.jpg,11,cake,0,0,0,1,0,0,1
FH3TGNtdVQTtV.jpg,28,pea,0,1,0,0,0,0,0
FIbWWASrc359Z.jpg,3,nail,0,1,0,0,0,0,1
FJhl1jpSHQZUd.jpg,7,apple,0,1,0,0,0,0,1
FKDXW03FBGPql.jpg,2,can,0,1,0,0,0,0,1
FQkJHW3HRyvW2.jpg,7,stair step,0,1,0,0,0,0,0
FXMRwS3FkttH9.jpg,3,yolk,0,0,0,1,1,0,0
FZpLEk8HU9lKd.jpg,4,lemon,0,1,0,1,0,0,0
FZzdssEUBQ48m.jpg,6,bird,0,1,0,0,1,0,0
FgOkcQojjiBi3.jpg,3,drink,0,0,0,1,0,0,1
FjbsidyIz57Gs.jpg,40,pen,0,1,0,0,0,0,0
Fnlx2BAFOuI3Y.jpg,4,house,0,1,0,0,0,0,0
FotvAh2ZHmNaF.jpg,5,cat,0,1,0,0,0,0,1
Fq5zB6i85PobU.jpg,3,monkey,0,1,0,0,1,0,1
FsYqqLvMLE2Hp.jpg,54,grate,0,0,0,0,0,0,1
FspNOmPytjY9a.jpg,100,tulip,0,1,0,0,0,0,0
Fsxs7k8QIEdLu.jpg,16,pumpkin,0,1,0,0,0,0,0
FunJNylxhzSf4.jpg,43,apple,0,1,0,0,0,0,0
Fw4HO3kuRq0is.jpg,19,ball,0,0,0,0,0,0,1
FxAdP8elWIXAi.jpg,3,nail,0,1,0,0,0,0,0
G2qafTrFjexh4.jpg,2,leaf,0,1,0,0,0,0,0
G6qUigRjHatGD.jpg,40,flower,0,1,0,0,0,0,0
G7EaGYsd1WTfU.jpg,2,figurine,0,1,0,1,0,0,1
G8cdtJobxV3TS.jpg,31,bottle,0,1,0,0,0,1,1
GDY7C4PkiAbBZ.jpg,4,minion,0,1,0,1,0,0,1
GGdr0Z3IV0ROG.jpg,50,flower,0,1,0,1,0,0,0
GHIUwbcN87QjL.jpg,60,shoe,0,1,0,0,0,0,0
GHpCz9kcD0u6z.jpg,50,apple,0,1,0,0,0,0,0
GJlZ4WrQPWAYK.jpg,2,drink,0,1,0,0,0,0,0
GLo8MK2Uf8Ey9.jpg,13,flamingo,1,1,0,0,0,0,0
GMuXZN3fdbX0D.jpg,20,tulip,0,1,0,0,0,0,1
GQz7pIo5fljWj.jpg,50,egg,0,1,0,0,0,0,0
GRlvKws4zlEoh.jpg,48,tile,0,0,0,1,0,0,0
GT7AGAn3sxDs8.jpg,12,circle,0,1,0,0,0,0,0
GbDGIu56xmpGA.jpg,13,pod,0,1,0,1,0,0,1
GcWlw0Xhs8nFz.jpg,40,watermelon,0,1,0,1,0,0,1
GeD1ConTfX5Us.jpg,100,flower,0,1,0,0,0,0,0
Geog6nj9WgSt0.jpg,8,toy,0,1,0,1,0,0,0
GeuW7HhrT6hIk.jpg,100,tulip,0,1,1,0,0,0,0
GiBaQuSnfTr3I.jpg,3,umbrella,0,1,0,0,0,0,1
GkpFU4lQhtgJ2.jpg,2,egg,0,0,0,1,1,0,0
Gmp5mRrhYymVJ.jpg,100,sunflower,0,1,0,1,1,0,1
GmupbUBDcGkw4.jpg,6,bicycle,0,1,0,1,0,0,1
GoJnO5mpgx3pw.jpg,9,apple,0,1,0,0,1,0,1
GovjouDXptO1L.jpg,50,corn,0,1,0,0,0,0,0
Gpohk8DkCqls2.jpg,40,pepper,0,1,0,0,0,0,0
GqxULe4F5J3zu.jpg,30,drill bit,0,1,0,0,1,0,0
GrG3L6jjwTSFI.jpg,15,fish,1,1,0,0,0,0,0
Gsn1hApptVLYh.jpg,63,tile,0,1,0,0,0,0,0
GssuGSb4eChXd.jpg,15,potato,0,1,0,0,1,0,0
Gt056qw6Cahlo.jpg,100,tulip,0,1,0,0,0,0,0
H0pnnBWyP0XXt.jpg,6,lemon,0,1,0,0,0,0,0
H1OguIg7qEjfT.jpg,100,window,0,1,0,0,0,0,0
H1byQwVIdqRJy.jpg,3,ball,0,1,0,0,0,0,0
H2WDEGFGEjttr.jpg,6,spring roll,0,0,0,0,1,0,0
H2wFVj6lPFpS0.jpg,21,brick,0,1,0,0,0,0,0
H4tOYUovJj3Xv.jpg,11,bottle,0,1,0,0,0,0,1
H6QrnOwsIslGi.jpg,20,narcissus,0,1,0,1,0,0,1
H78ExKB8UtePK.jpg,4,candy,0,1,0,1,1,0,0
H8BAMEXs9nkIV.jpg,7,bottle,0,0,0,0,0,0,1
H9BxlmiBRYT8M.jpg,27,candy,0,1,0,0,0,0,0
HCwPTPqXxY8IN.jpg,40,tulip,0,1,0,0,0,0,0
HEF6ABf47Q9Nl.jpg,4,lime,0,1,0,0,0,0,0
HL622ujc7alwX.jpg,3,dog,0,1,0,0,0,0,0
HLrTx53Ntblpw.jpg,4,person,0,0,0,1,0,1,0
HPDEB8YBlnGE0.jpg,7,seagull,1,0,0,0,0,0,0
HQ4hhSdPzpmCe.jpg,90,tile,0,1,0,0,0,0,1
HSP0oKg3tFkfY.jpg,11,narcissus,0,1,0,0,1,0,0
HTTBrdDI3pkgc.jpg,8,brussels sprout,0,0,0,1,0,0,1
HV1iRDggACIoS.jpg,30,stone,0,1,0,0,0,0,0
HVVdnH7kIDH4u.jpg,44,scupture,0,1,0,0,0,0,0
HVx2blXAs8efT.jpg,3,cork,0,1,0,0,0,0,0
Ha5BjLZUpTpK0.jpg,18,brain,0,1,0,0,0,1,0
HaV1fEmfMiB1Y.jpg,4,passport,0,1,0,0,0,0,1
HcbEAyxNF8aWr.jpg,15,berry,0,1,0,0,0,0,0
HcgS5cRpXJ9Qs.jpg,9,chair,1,1,0,0,0,0,0
HdUnYRs5C8wwz.jpg,18,flower,0,1,0,0,0,0,1
HhYge5FillEbq.jpg,35,shell,0,1,0,0,0,0,1
Hht31r552GzIS.jpg,14,orange,0,1,0,0,0,0,0
Hi3IqekTNQ2qZ.jpg,5,door handle,0,1,0,0,0,0,0
HjX9dIvny0Wbi.jpg,3,egg,0,1,0,0,0,0,0
