image_name,num_distractors,target_type,orientation,color,focus,shape,size,location,pattern
Hl26XNqujoHHs.jpg,9,bicycle,1,0,0,0,0,0,0
Hm9ACjDOO5YVm.jpg,100,tulip,0,1,0,0,0,0,0
HmbEFyZ26TWec.jpg,7,umbrella,0,1,0,0,0,0,0
HnLLvzG7XBQh3.jpg,62,apple,0,1,0,0,0,0,0
HoH7LTMOzU3cG.jpg,25,wood plank,0,1,1,0,0,0,0
HpHT9WhrQRYqQ.jpg,100,hay roll,1,0,0,1,1,0,0
HrEJI0a9H5JZC.jpg,17,mask,0,1,0,1,0,0,0
HuAK9MBbiJ5fo.jpg,40,stone,0,1,0,0,0,0,1
HvIYVXK7LwUbO.jpg,16,ball,0,1,0,0,0,0,0
I2qdL07MaO2es.jpg,3,duck,1,1,0,0,0,0,0
I9GZRfaTKcmyC.jpg,10,swan,0,1,0,1,1,0,1
IENF534YTqV0X.jpg,26,flower,0,1,0,1,0,0,1
IFpMh7vfPe39G.jpg,3,chair,0,1,0,0,0,0,0
IFwiNAXrRM3SD.jpg,40,flower,0,1,0,0,0,0,0
IQlKl8Y3f6O4Z.jpg,5,sheep,0,1,0,0,0,0,0
IhUqYJNwh0vFM.jpg,8,flower,0,1,0,1,1,0,1
IiSShnoYZRMU6.jpg,13,pumpkin,0,1,0,0,1,0,0
IkTeIO5MsCu0o.jpg,3,light,0,1,0,0,0,0,0
IkdRCu0REa40Y.jpg,11,cupcake,0,1,0,1,0,0,0
Ikg4twZkUmf91.jpg,5,potato,0,0,0,0,1,0,0
IlDTyt4jdUcwn.jpg,100,poppy,0,1,0,1,0,0,1
IlT9hL48rTrIY.jpg,13,crayon,0,1,0,1,0,0,0
IofIqvz9Q7DXi.jpg,35,circle,0,1,0,0,0,0,0
IpNPGE4cPEod1.jpg,30,flower,0,1,0,0,0,0,1
IpNXcZSt9Pz6Y.jpg,21,flower,0,1,0,0,0,0,0
IywcowlVFV2rv.jpg,50,blueberry,0,1,0,1,1,0,0
J5vCVO7NZ3dcF.jpg,27,drawer,0,1,0,0,0,0,0
JJSHBabJe5vS0.jpg,11,carrot,0,1,0,0,0,0,0
JSbVa2QWzjomg.jpg,4,flamingo,0,1,0,0,0,0,0
JTuisBXrLO7Ir.jpg,16,flower,0,1,0,0,0,0,0
Jdv7BYZZdUZb6.jpg,6,flower,0,1,0,0,0,0,0
Jilc5Qnb6OGof.jpg,15,candy,0,1,1,0,0,0,0
JjEqaAelX6I9f.jpg,26,tulip,0,1,0,1,1,0,1
JjiU2Z2cEUXf4.jpg,8,beads,0,1,0,0,1,0,0
JliX6TLrqM68Z.jpg,50,leaf,0,1,1,0,1,0,0
JxCsvOzTOD0lK.jpg,29,muffin,0,1,0,0,0,0,0
K7spEPPOFbZsc.jpg,2,cup,0,1,0,0,1,0,1
OWcgYoFMLKyt7.jpg,37,stone,0,1,0,0,0,0,0
a0NArkiBtqJb6.jpg,5,sign,0,0,0,1,0,0,0
a0aqTblJiD4It.jpg,40,pigeon,0,1,1,0,0,0,0
a0pBXv4bsgzRI.jpg,50,candy,0,1,0,0,1,0,0
a23iqrUbVlJXo.jpg,3,owl,0,0,0,1,0,0,0
a26c6OtvtE0TI.jpg,9,toilet paper,0,1,0,0,0,0,1
a3PjYxyilfX8w.jpg,40,grape,0,1,0,0,0,0,0
a6NhATA5XkIQL.jpg,100,tulip,0,1,0,0,0,0,0
a6WirLBNakLh9.jpg,24,bullet,0,1,0,0,0,0,0
aDavYsL0Sqqat.jpg,17,chess figure,0,1,0,0,1,0,0
aKvJHAr2LF1oD.jpg,2,pumpkin,0,1,0,1,0,0,1
aRRFvCLYkOC8Z.jpg,14,bottle,0,1,0,0,0,0,0
aXR2qt4mQZc41.jpg,23,mushroom,0,1,0,0,0,0,0
acCDyZzPtsnF4.jpg,32,grape,0,1,0,0,0,0,0
adPC1muZU5nAW.jpg,33,tulip,0,1,0,0,0,0,0
aeMUt26tur3g2.jpg,100,flower,0,1,0,0,0,0,0
af6ukxwNYp2q7.jpg,21,match,0,1,0,1,0,0,0
af8Mso7ut0ziO.jpg,2,hook,0,1,0,0,0,0,1
agfE1wXhhKfxi.jpg,30,beans,0,1,0,0,0,0,0
ahpP2wi39FUFR.jpg,10,duck,0,1,0,0,0,1,0
aj8Ey2y6x3OCq.jpg,11,egg,0,1,0,0,0,0,0
am4ya3L2eJzf7.jpg,6,bolt,1,0,0,0,0,0,0
amMSP1rgYBhUv.jpg,4,toy duck,1,0,0,0,0,0,0
amMix86B0OAlu.jpg,15,poppy,0,1,0,0,0,0,0
amcA7wCqLJsbo.jpg,9,toy duck,0,1,0,0,1,0,0
an6Dboyppuk1h.jpg,8,candy,0,1,0,0,0,0,0
andKghrW9GWVR.jpg,51,leaf,0,1,0,0,0,0,0
ao0epcVmDZma0.jpg,5,cauliflower,0,1,0,0,0,0,0
atdUZDxix01co.jpg,4,chicken,0,1,0,0,0,0,0
az3gWRe1mDDIS.jpg,10,garlic,0,1,0,0,0,0,0
azABEiBLUt77U.jpg,100,lego,0,1,0,0,0,0,0
azkZ5NqyctdaO.jpg,10,bottle cap,0,1,0,0,0,0,1
b14FcSCNCWlSq.jpg,5,tulip,0,1,0,0,0,0,0
b8Y38LcgkNzI4.jpg,50,flower,0,1,1,0,0,0,0
b8tv8aaL8IX6S.jpg,9,candy,0,0,0,0,1,0,0
b9HoaAycPuKPn.jpg,11,tile,0,1,0,0,0,0,1
bCy0BrWAFYwfo.jpg,3,flower,0,1,0,0,0,0,0
bGFtxB0Nrez3P.jpg,40,flower,0,1,0,0,1,0,0
bIMMu8xDyiWoB.jpg,20,flower,0,1,0,0,1,0,0
bK3mRwDWAb2O8.jpg,29,pumpkin,0,1,0,0,0,0,0
bMMEhCSkvA4vb.jpg,47,bird,0,1,0,0,0,0,0
bR3NFbXRC5QEV.jpg,18,tulip,0,1,0,1,0,0,0
bUEJVKFvnOn8P.jpg,27,phone,0,1,0,0,0,0,0
bUZUi9X4pW4oM.jpg,6,lemon,0,1,0,1,1,0,1
bUxKcGVrYrR8I.jpg,3,bike,0,1,0,0,0,0,1
bWnDdz90LEypk.jpg,7,swan,0,1,0,0,0,0,0
bXlt61zKF6lPw.jpg,50,wood plank,0,1,0,0,0,0,0
bY65PyNRU9pMY.jpg,9,flower,0,0,0,1,0,0,0
bbi2zJuhh3wMg.jpg,3,nail,0,1,0,0,0,0,1
be33MNXfz8Cwn.jpg,6,box,1,0,0,0,0,0,0
bfUeur4aLLOLd.jpg,4,bird,0,0,0,1,0,1,0
bhmYg1foi9SAU.jpg,36,stone,0,1,0,0,0,1,1
birbTq0Ck42Qe.jpg,4,seagull,0,1,0,1,0,0,1
bmLI9fjYSSvgS.jpg,8,text,0,0,0,0,1,0,1
bmrgyZ0D2RuuI.jpg,8,apple,0,1,0,1,1,0,1
bniik5O871Ll8.jpg,3,snowman,0,1,0,0,0,0,0
bnwF6OIKLRyg6.jpg,50,window,0,1,0,0,0,0,0
bqvuWklbZtR43.jpg,8,pencil,1,0,0,0,0,0,0
brD76kWDWCfg2.jpg,3,plant,0,1,0,0,1,0,0
btfrOw3o6omSj.jpg,10,label,0,1,0,0,0,0,1
bxSPGK4vmkDd5.jpg,2,pineapple,0,1,0,0,1,0,1
bxkZpCVVAtI2X.jpg,14,coffee pod,0,1,0,0,0,0,0
c1N6iDRyhksw0.jpg,24,candy,0,1,0,0,0,0,0
c32rX21RpVKni.jpg,60,doughnut,0,1,0,0,0,0,0
c5jUsjsowgkmz.jpg,32,candy,0,1,0,0,0,0,0
c6hvQgvHzwRLV.jpg,24,apple,0,1,0,0,0,0,0
c6vk49fMP4YLY.jpg,6,cupcake,0,1,0,0,0,0,1
c87KYYPsw2gwF.jpg,13,fish,0,1,0,0,0,0,0
cDS1ld54RR0QI.jpg,80,head,0,0,0,1,0,0,1
cEXA2qBxRUKBR.jpg,9,chicken wing,0,1,0,0,0,1,0
cFAUaqF35CSLz.jpg,6,bowl,0,1,0,0,0,0,0
cH29GO6kJHic5.jpg,40,pencil,0,1,0,1,0,0,0
cJKS83pHiOFs7.jpg,6,flower,0,1,0,0,0,0,0
cLbh67bT8X39g.jpg,13,candy,0,1,0,1,1,0,0
cLr1LndCqzA8S.jpg,2,drink,0,1,0,0,1,0,1
cPZ9t8Snf9rYG.jpg,3,duck,0,1,0,0,0,0,1
cPaTZFGa0QfHY.jpg,4,cookie,0,1,1,0,0,0,0
cPfiItf56gA8Y.jpg,100,flower,0,1,0,0,0,0,0
cQnZ4cZezVvVF.jpg,30,dandelion,0,0,1,1,1,0,1
cShrFfZrIL58l.jpg,44,cobblestone,0,1,0,0,0,0,0
cTFdyxX06ytIj.jpg,21,flamingo,1,1,0,0,0,0,0
cahApe2tXUHpi.jpg,20,butterfly,0,1,0,0,0,0,0
cbCDsIAxL2LYZ.jpg,50,candy,0,1,0,0,0,0,0
cbxx4MICNgVET.jpg,8,tile,1,0,0,0,0,0,0
ccrGm4WUffsHB.jpg,4,tomato,0,1,0,0,0,0,0
cct2S8lJwjDvk.jpg,60,tulip,0,1,0,1,0,0,0
cdfqyrd0rqY8D.jpg,8,pepper,0,1,0,0,0,0,0
ce4JiDhlwHSJS.jpg,14,rose,0,1,0,1,1,0,1
ceSf3PTjhNew6.jpg,15,poppy,0,1,0,0,1,0,0
ciT7WbwL1i9yL.jpg,8,tulip,0,1,1,1,0,1,1
cvpCKrSADaj7z.jpg,19,banana,0,1,0,0,0,0,0
cvxVssXmo6p6H.jpg,15,tulip,0,1,0,0,1,0,0
cxyflMbjChr4w.jpg,26,corn,0,1,0,0,0,0,0
cyEHknI8CwX9c.jpg,15,tile,0,1,0,0,0,0,1
czTrOpv0aBgB5.jpg,31,tile,0,1,0,0,0,0,1
d23Jgopuo31ID.jpg,12,ball,0,1,0,0,0,0,0
d3BtpYPmIrapg.jpg,100,chalk,0,1,0,1,0,0,0
d3uYhcuFqvMRz.jpg,4,toy,0,1,0,0,0,0,0
d9IXcoUzDgEeu.jpg,20,lemon,0,1,0,1,1,0,0
dAVshzQxMTuH0.jpg,40,date,0,1,0,0,0,0,0
dAd2Vwr5g4zt1.jpg,100,leaf,0,1,0,0,0,0,0
dCoG5aDceptZz.jpg,3,pod,0,1,0,0,0,0,0
dFFhrosCgQRs9.jpg,50,flower,0,1,0,0,0,0,0
dG9Si3ekxxsyp.jpg,3,glass,0,1,0,0,0,0,0
dHDoD0pu4vYM8.jpg,26,egg,0,1,0,0,0,0,1
dHpIyFQPKKQ1e.jpg,11,cupcake,0,0,0,1,1,0,0
dJnPHa1tGpYYq.jpg,6,chicken,0,1,0,0,1,0,0
dT9V05vMW7RIj.jpg,12,pod,0,1,0,0,0,0,0
dTCsp0Oj1WCks.jpg,8,pod,0,1,0,0,0,0,0
dUBqi3Z1w8P2p.jpg,3,photo,0,1,0,0,0,0,0
dUCEHyzscPF0m.jpg,3,case,0,1,0,0,0,0,0
dUlHWdUt91Cau.jpg,5,lemon,0,1,0,0,0,0,0
dVSm1u0HOE0qT.jpg,50,straw,0,0,0,0,1,0,0
dWsYxC1FD7J3D.jpg,8,drink,0,1,0,0,0,0,0
dZC9QmFuBWsJW.jpg,10,swan,0,1,0,1,1,0,1
db4bJW22U33cn.jpg,47,window,0,1,0,0,0,0,1
dbhjc12Hh7fms.jpg,100,elephant,0,1,0,0,0,0,0
dcL7p3LiZgoLJ.jpg,4,house,0,1,0,0,0,0,0
ddqZ4eMPl39XN.jpg,3,waffle maker,0,0,0,1,0,0,1
df0pu4bd3aKww.jpg,40,tomato,0,1,0,0,0,0,0
disZFZ6hYQEVO.jpg,50,leaf,0,1,0,0,0,0,1
djbcI4eehynYv.jpg,8,pillar,0,1,0,0,0,0,0
dk8nZI6HXf24O.jpg,9,tulip,0,1,0,0,0,0,1
dl915YdElVSCq.jpg,12,strawberry,0,1,0,1,1,0,0
dnj56E6ZJniXs.jpg,6,flower,0,1,0,0,0,0,1
dq5zh7ChRI4ZV.jpg,26,plant,0,1,0,0,0,0,0
dt0FUpSTqtYKK.jpg,29,egg,0,1,0,0,0,0,0
dt0ZACobDKTh6.jpg,17,grape,0,1,0,0,1,0,0
dunPgFcpywap1.jpg,3,giraffe,1,0,0,0,0,0,0
dvGz86tIRnfCy.jpg,14,deer,0,1,0,0,0,0,0
dvocauO0Olwj2.jpg,40,shape,0,1,0,0,0,0,0
e1zlFX89MTwWX.jpg,50,grape,0,1,0,0,0,0,0
e31CK5dWa7UrP.jpg,34,pumpkin,0,1,0,0,1,0,1
e4kdUwWcLsaYm.jpg,14,stamp,0,1,0,0,0,0,0
e52Ok4DELXvb8.jpg,3,drink,0,1,0,0,0,0,0
eADwB87VuSt1X.jpg,7,petal,0,1,0,0,0,0,0
eFUCPE6lLMIvr.jpg,100,stud,0,1,0,0,0,0,0
eG7ItMuJMDoqm.jpg,100,blinds,0,1,0,0,0,0,0
eHvwDDFWc8hZG.jpg,6,chair,0,1,0,1,0,0,0
eNZQSirRU4nEC.jpg,4,pencil,0,0,0,1,0,0,0
eQvtmB0u4DX5y.jpg,35,battery,1,0,0,1,0,0,1
eREkeRr7G1frx.jpg,3,can,0,1,0,0,1,0,1
eRoKk5ZNCJQaa.jpg,100,poppy,0,1,0,1,1,0,0
eUsOAgwS0h9MJ.jpg,4,duck,0,1,0,1,1,0,1
eYzKEGqJfXr60.jpg,24,cobblestone,0,1,0,0,0,0,0
eaE4UcQDhCOyb.jpg,5,folder,0,1,0,0,0,0,0
eaihGB4KF11FG.jpg,100,person,0,1,0,0,0,0,0
eekcBHPtrN3M9.jpg,6,lemon,0,1,0,1,0,0,0
egyhQPrBdVS2p.jpg,5,t-shirt,0,1,0,0,0,0,0
ehfe0c5kpp2Zf.jpg,100,leaf,0,1,0,0,1,0,0
ekH0XCLattUik.jpg,4,pumpkin,0,1,0,0,0,0,0
elFzzl3Jzkfhy.jpg,4,seagull,0,1,0,1,1,0,1
emPNxgoKJa0FS.jpg,3,flower,0,1,0,0,0,0,0
epGZAQwJPR3dh.jpg,7,toy,0,1,0,0,0,0,0
etrMKwwT79aRp.jpg,50,tree,0,1,0,0,0,0,0
evT9cVFpsu7tH.jpg,4,saucer,0,1,0,0,0,0,1
exQ1XLVUjgvxa.jpg,10,leaf,0,1,0,0,0,0,0
f1dgLIXngxSby.jpg,4,sheep,0,1,0,0,0,0,0
f2Utaf5FnILJ1.jpg,100,pin,0,1,0,1,1,0,0
f4BsJ6w5snSCv.jpg,19,container,0,1,0,0,0,0,0
f6ydV9xg9Adpx.jpg,50,leaf,0,1,0,1,0,0,0
f86zeELdTZ6ed.jpg,100,tulip,0,1,0,0,0,0,1
fAEobC9yDqv3W.jpg,20,petal,0,1,0,0,0,0,0
fCn5kDNyULFBi.jpg,3,cat,0,0,0,0,0,0,1
fEaTQrc2rSht6.jpg,3,window,0,0,0,1,0,0,0
fFyWLIdq5zYBU.jpg,2,parrot,1,0,0,0,1,0,0
fHAu9GGb3Qrip.jpg,50,potato chip,0,0,0,1,0,0,0
fHUgWur7rVVM3.jpg,4,zebra,1,0,0,1,0,0,0
fKFwKPCBXjfo3.jpg,13,watermelon,0,0,0,0,1,0,0
fMiLVQPeHBbE2.jpg,17,flamingo,0,1,0,0,0,0,0
fMwC3rfvVOt0O.jpg,14,pineappe,0,1,0,0,0,0,0
fQHiXHQui9klU.jpg,100,tree,0,1,0,0,0,0,0
fQLz79Extfa6z.jpg,18,leaf,0,1,0,0,0,0,0
fRZqNxq54ByIY.jpg,11,candle,0,1,0,0,0,0,0
fTbksK2vzeQQW.jpg,6,figurine,0,1,0,1,1,0,0
fTpeACvbLAfL3.jpg,14,duck,0,1,0,0,0,0,1
fVHyWeQyQd86Y.jpg,7,light,1,0,0,0,1,0,0
fYYRro002xuDZ.jpg,100,stone,0,1,0,0,0,0,0
fbP9UxnrApUto.jpg,17,banana,0,1,0,0,1,0,0
fbdvNla17mu3W.jpg,3,pigeon,0,0,0,1,0,0,0
feq54HCyZLS5R.jpg,9,candy,0,1,0,0,0,0,0
fhamx5WuYH0Ti.jpg,3,cat,0,1,0,0,0,0,1
fi7146IO0s3oy.jpg,100,grape,0,1,0,0,0,0,0
fksTsUQu83DuH.jpg,21,stone,0,1,0,0,0,0,0
fkvHi6DUSkzM8.jpg,100,paper clip,0,1,0,1,1,0,0
fmtDb5f73ZvqE.jpg,13,cookie,0,1,0,0,0,0,0
fnn7hwWyoWKsk.jpg,4,gate,0,1,0,0,0,0,1
ftPaHzR1FCTQL.jpg,23,flower,0,1,0,1,0,0,0
fuJviv39HFwap.jpg,7,egg,0,1,0,1,0,0,0
fvPWi0eGRw1c2.jpg,40,tulip,0,0,0,1,0,0,0
g5qk55KN8V7BU.jpg,15,potato,0,1,0,0,0,0,0
g7br2vJQhQ1Yd.jpg,12,snail,0,1,0,1,0,0,0
g8wUlUjW4dmqz.jpg,3,parrot,0,1,0,1,1,0,1
gCUxmHDRVCAO0.jpg,2,rose,0,1,0,0,0,0,0
gDFSMs5Cdywsv.jpg,30,piano hammer,0,1,0,0,0,0,0
gFl52LAWhlGbr.jpg,4,cup,0,1,0,1,0,0,1
gH0zBnhGPuFOo.jpg,20,pigeon,0,1,0,1,0,0,1
gMQRFgqOTUf3A.jpg,3,watch,0,1,0,0,0,0,1
gQ2xrWJnp8v2y.jpg,11,object,0,0,0,0,1,0,0
gYAlFL00dx39X.jpg,5,bicycle,0,1,0,0,0,0,1
gecm1NioLbv4N.jpg,10,cookie,0,0,0,0,0,0,1
gfjxMm3dni9gj.jpg,8,pumpkin,0,1,0,1,1,0,0
gfu3smOfqraBB.jpg,50,umbrella,1,1,0,0,0,0,0
gkl4XBWpnJtE7.jpg,4,light,0,1,0,0,0,0,0
glR59AfI6Ifrv.jpg,4,tomato,0,0,0,1,1,0,0
goSwci2lYQC4b.jpg,19,grape,0,1,0,0,0,0,0
gqEiuMaK0cl9h.jpg,15,berry,0,1,0,0,0,0,0
groTZtygF3MJ6.jpg,50,leaf,0,1,0,0,0,0,1
grunddb7CwIMr.jpg,23,candy,0,0,0,1,0,0,0
gutnWdn6Vhn3P.jpg,3,stool,0,1,0,0,0,0,0
gy0qe3xjkVXtP.jpg,5,paper clip,0,0,0,0,1,0,0
h5GAPflEzy43S.jpg,2,drink,0,1,0,0,1,0,1
h6zbBHshUfUiY.jpg,33,flower,0,1,0,0,0,0,1
h99IZVVtoDIdY.jpg,25,acoustic foam,0,1,0,0,0,0,0
hBQPuqf1n5Pzo.jpg,16,marker,1,0,0,0,0,0,0
hDeiQCWbRDh9V.jpg,11,box,1,1,0,0,0,0,0
hE24Ufa5YVOTh.jpg,10,candy,1,0,0,1,0,0,0
hGgP3nvJQRV8k.jpg,14,cart,0,1,0,0,0,0,0
hHtcJ4IZWgZ7k.jpg,5,egg,0,1,0,0,0,0,0
hI9i5gzXWNhwU.jpg,17,fish,0,1,0,0,0,0,0
hJ6igjWdALCsL.jpg,6,spoon,0,0,0,0,1,0,0
hR6qdIrVFICVe.jpg,9,pastry,0,1,0,0,0,0,1
hTcMwshzofeU0.jpg,14,flower,0,1,0,0,1,0,1
hWoZ3Ld4OyyX6.jpg,22,poppy,0,1,0,0,0,0,0
hWxh2UnO93cXr.jpg,20,cork,0,1,0,0,0,0,0
hZHyE5fOJLdI0.jpg,13,boat,0,1,0,0,0,0,0
hZZ7T0Koy7YRd.jpg,3,egg,0,1,0,0,0,0,0
hhRk8zBZ2U2Zg.jpg,40,tulip,0,1,0,1,1,0,1
hlUhEzjwu0Vuq.jpg,7,seagull,1,0,0,0,0,0,0
hli1fSq3Zl1wE.jpg,2,banana,0,1,0,0,0,0,0
hvF4t0Cc2CUCr.jpg,10,cow,0,1,0,0,1,0,0
hwLF14K6Q1BYS.jpg,11,candy,0,0,0,1,0,0,0
hxdNqj3RIlxLQ.jpg,5,pod,0,1,0,0,0,0,0
i0DEMXi6gL5lK.jpg,17,strawberry,0,1,0,0,0,1,0
i0J7JvwoE5Rcl.jpg,7,flower,1,1,0,1,0,0,0
i0vxTbZ28ldNh.jpg,9,strawberry,0,1,0,0,0,0,0
i1GyX6Q4ED5Yt.jpg,7,pepper,0,1,0,0,0,0,0
i3xD5yOdMM7Tq.jpg,4,pendant,0,0,0,1,0,0,1
i4CNHXw5riPGb.jpg,20,flower,0,1,0,1,0,0,0
i5HAgAGMhIjJu.jpg,6,candy,0,1,0,1,0,0,0
i7S9C2ZJTfcqN.jpg,7,egg,0,1,0,0,0,0,0
i7edVwY6Scl1I.jpg,11,shell,0,0,0,1,0,0,1
i8x9myjg4D0EJ.jpg,4,toilet paper,0,1,0,0,0,0,0
iBYyA1yIrHNBH.jpg,2,bottle,0,1,0,1,0,0,1
iCNUnrEE1Wve9.jpg,11,spoon,0,1,0,0,0,0,0
iDe5jzGYiWhS6.jpg,13,chess figure,0,1,1,0,0,0,0
iFZCVivLjO8BG.jpg,25,ball,0,1,0,0,0,0,1
iJKYt7c24j2YS.jpg,11,cupcake,0,1,0,0,0,0,1
iSXOKj9QVKp7q.jpg,27,tulip,0,1,0,1,0,0,1
iTxMwFRPE8Jhc.jpg,12,ball,0,1,0,0,0,0,0
iVEJf6wrsAazL.jpg,11,leaf,0,1,0,0,0,0,0
iXCtRFHJV87Gb.jpg,10,egg,0,1,0,0,0,0,0
idGiqk02B7Aud.jpg,16,tulip,0,1,1,1,0,0,0
nzSgVU3rZ26Je.jpg,30,leaf,0,1,0,0,0,0,0
o1mORgWmK62nh.jpg,100,toothbrush,1,0,0,0,0,0,0
o1uA41G16j93Z.jpg,13,candy,0,1,0,0,0,0,1
o2lSQ7aGqI51U.jpg,15,tulip,0,1,0,0,0,0,1
o4YReimcx7Vgb.jpg,50,flower,0,1,0,0,0,0,0
o6B7DgjpW13Jd.jpg,60,pencil,0,1,0,0,0,0,0
o6cC5x4bJiuhf.jpg,40,candy,0,1,0,0,0,0,0
o7PeGnHvUFgBI.jpg,3,chair,0,1,0,0,0,0,0
o7gGHIq7LSfdO.jpg,26,strawberry,0,0,0,0,1,0,0
o7kQutFhDIoof.jpg,9,pepper,0,1,0,0,1,0,0
o81dfwLhb6cmf.jpg,40,petal,0,1,0,0,0,0,0
o8HDDwVarY3GG.jpg,30,flower,0,1,0,0,0,0,1
oEx0olc3aUfXJ.jpg,33,pigeon,0,0,0,0,0,1,0
oFT4IT92h3haB.jpg,7,stamp,0,1,0,1,0,0,0
oH46Di3HAGG8q.jpg,23,banana,0,1,0,0,0,0,0
oIZ3sHdcTcbXC.jpg,10,tree,0,0,0,1,0,0,0
oIlprlIy275AV.jpg,16,text,0,1,0,1,0,0,0
oK0BZYzSF1UH7.jpg,3,flower pot,0,1,0,0,0,0,0
oKZ59DdJzI2F1.jpg,6,light,1,0,0,0,0,0,0
oKuhWZMz9yF0L.jpg,23,pencil,0,1,0,1,0,0,0
oMYEaxmK8k1oH.jpg,40,sheep,1,1,0,0,0,0,0
oNUNAtXHKwO0i.jpg,12,chair,0,1,0,0,0,0,1
oPqDK2YOafdyN.jpg,5,tie,0,1,0,0,0,0,0
oRrA7ztNuiT2l.jpg,16,pigeon,0,1,0,0,0,0,0
oSvly6DegXVAn.jpg,3,chair,0,1,0,0,0,0,0
oTVcbK4OWJtGR.jpg,14,pumpkin,0,1,0,1,0,0,1
oWlzoRjLKL1Jg.jpg,3,nail,0,1,0,0,0,0,1
oXFnKZpiblCx9.jpg,14,cookie,0,1,0,0,0,0,1
oXRr2adkknicz.jpg,5,desk,0,1,0,0,0,0,0
oZ55yrC8UF6Mw.jpg,100,tile,0,1,0,0,0,0,0
oaHCw2tagoK8P.jpg,6,candy,0,1,1,0,0,0,0
obHEBB3bOIwRQ.jpg,100,figurine,0,1,0,0,0,0,1
oeX3C3nbCu3yj.jpg,5,candy,0,1,0,0,0,0,0
oehyyR6MQZwfY.jpg,40,step,0,1,0,0,0,0,0
of2oePq26w16r.jpg,3,nail,0,1,0,0,0,0,0
oh1IE4otZQ905.jpg,3,light,0,1,0,0,0,0,0
oiSU7DtaoQpMp.jpg,13,berry,0,1,0,0,1,0,0
oj6PKBVVIhFOb.jpg,40,seagull,0,0,0,1,0,0,0
olTFOHKVU8bWI.jpg,36,ticket,0,1,0,0,0,0,0
oqQmuv0bTZHsc.jpg,27,duck,0,1,0,1,1,0,0
owkv1bhRy6QnO.jpg,7,bird,0,0,0,1,0,0,0
oxv3uBpUoQJ4U.jpg,3,bottle,0,1,0,1,0,0,1
oyI9YOwqhjeOm.jpg,9,coat,0,1,0,1,0,0,0
